,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Naryan-Mar,RU,67.67,53.09,10.71,93,98,3.53,overcast clouds
1,Ushuaia,AR,-54.8,-68.3,39.2,93,90,24.16,snow
2,Kabompo,ZM,-13.59,24.2,67.89,72,30,5.28,scattered clouds
3,Saint-Philippe,RE,-21.36,55.77,78.8,83,20,4.61,light rain
4,Slatina-Timiş,RO,45.25,22.28,42.22,94,100,3.65,overcast clouds
5,Clyde River,CA,70.47,-68.59,-11.2,70,20,2.3,few clouds
6,San Antonio,CL,-33.59,-71.62,57.2,88,75,6.91,haze
7,Bredasdorp,ZA,-34.53,20.04,64.4,68,16,3.44,few clouds
8,Walvis Bay,NA,-22.96,14.51,80.6,39,14,6.91,few clouds
9,Hermanus,ZA,-34.42,19.23,64.99,77,3,2.48,clear sky
10,Adrar,DZ,25.75,-1.0,97.25,6,100,24.79,overcast clouds
11,Port Elizabeth,ZA,-33.92,25.57,66.2,72,0,14.97,clear sky
12,Jamestown,SH,-15.94,-5.72,71.44,70,76,14.34,broken clouds
13,Rio Grande,BR,-32.03,-52.1,75.2,73,75,12.66,broken clouds
14,Tasiilaq,GL,65.61,-37.64,28.4,54,20,5.75,few clouds
15,Umluj,SA,25.02,37.27,72.43,55,16,22.1,few clouds
16,Qaanaaq,GL,77.48,-69.36,-11.16,83,100,9.01,overcast clouds
17,Letterkenny,IE,54.95,-7.73,50.0,62,0,13.8,clear sky
18,Bīdar,IN,17.9,77.55,88.41,11,44,4.03,scattered clouds
19,Chicama,PE,-7.84,-79.15,71.6,83,74,9.22,fog
20,Altayskoye,RU,51.95,85.33,26.2,84,36,4.65,scattered clouds
21,Henties Bay,NA,-22.12,14.28,64.99,83,4,4.0,clear sky
22,Llata,PE,-9.42,-76.78,57.9,75,99,4.45,overcast clouds
23,Beira,MZ,-19.84,34.84,78.8,69,20,7.61,few clouds
24,Hualmay,PE,-11.1,-77.61,75.33,70,61,9.57,broken clouds
25,Carnarvon,AU,-24.87,113.63,78.8,78,3,14.97,clear sky
26,Bambous Virieux,MU,-20.34,57.76,81.0,89,75,8.05,light rain
27,Shache,CN,38.42,77.24,50.7,38,90,5.61,overcast clouds
28,Paptalaya,HN,15.5,-84.32,86.0,74,40,9.22,scattered clouds
29,Busselton,AU,-33.65,115.33,64.0,80,100,4.0,light rain
30,Āsosa,ET,10.07,34.53,81.18,24,96,5.35,overcast clouds
31,Antofagasta,CL,-23.65,-70.4,73.0,60,20,10.36,few clouds
32,Onega,RU,63.91,38.14,25.3,95,64,1.63,broken clouds
33,East London,ZA,-33.02,27.91,64.4,72,0,6.91,clear sky
34,Port Alfred,ZA,-33.59,26.89,65.12,72,20,16.98,few clouds
35,São José da Coroa Grande,BR,-8.9,-35.15,84.16,66,10,9.42,clear sky
36,Kutum,SD,14.2,24.67,79.25,13,12,12.88,few clouds
37,Luangwa,ZM,-15.62,30.42,72.43,71,11,1.19,few clouds
38,Dikson,RU,73.51,80.55,-19.14,83,34,5.77,scattered clouds
39,Mar del Plata,AR,-38.0,-57.56,77.0,57,40,9.22,scattered clouds
40,Tazovsky,RU,67.47,78.7,16.93,95,96,12.24,light snow
41,Merowe,SD,18.48,31.82,81.99,8,2,14.43,clear sky
42,Tchaourou,BJ,8.89,2.6,98.62,12,21,4.52,few clouds
43,Le Port,RE,-20.94,55.29,77.0,73,0,5.75,light rain
44,Kodīnar,IN,20.79,70.7,78.46,78,3,8.7,clear sky
45,Nicoya,CR,10.15,-85.45,89.6,37,0,25.32,clear sky
46,Souillac,MU,-20.52,57.52,80.6,89,75,8.05,light rain
47,General Roca,AR,-39.03,-67.58,78.8,50,0,3.44,clear sky
48,Saint George,BM,32.38,-64.68,66.2,59,40,24.16,scattered clouds
49,Jerusalen,CO,2.99,-75.67,58.03,84,100,4.07,overcast clouds
50,Vila Franca do Campo,PT,37.72,-25.43,60.8,88,75,20.71,broken clouds
51,Praia,CV,14.92,-23.51,86.0,25,0,16.11,clear sky
52,Mahébourg,MU,-20.41,57.7,80.6,89,75,8.05,light rain
53,Baijiantan,CN,45.63,85.18,47.77,29,88,7.56,overcast clouds
54,Lüderitz,NA,-26.65,15.16,74.25,52,0,18.01,clear sky
55,Camopi,GF,3.17,-52.32,81.23,84,77,4.12,broken clouds
56,Aleksandrov Gay,RU,50.15,48.57,45.79,69,28,9.95,scattered clouds
57,Sikonge,TZ,-5.63,32.77,80.6,57,40,6.91,light rain
58,Bubaque,GW,11.28,-15.83,76.53,79,62,12.64,broken clouds
59,Jumla,NP,29.27,82.18,39.76,23,18,4.09,few clouds
60,General Pico,AR,-35.66,-63.76,78.1,46,8,12.12,clear sky
61,Severnyy,RU,50.68,36.55,41.0,60,0,6.71,clear sky
62,Leesburg,US,39.12,-77.56,50.0,36,1,4.61,clear sky
63,Tocopilla,CL,-22.09,-70.2,72.43,68,30,7.49,scattered clouds
64,Harper,LR,4.38,-7.72,83.57,70,77,7.63,broken clouds
65,Chui,UY,-33.7,-53.46,75.02,51,56,10.25,broken clouds
66,Lødingen,NO,68.41,16.0,39.99,93,75,23.02,light rain
67,Coari,BR,-4.08,-63.14,86.36,64,92,3.53,overcast clouds
68,Dolores,AR,-36.31,-57.68,74.62,57,72,6.06,broken clouds
69,Tripoli,LY,32.88,13.19,79.16,34,100,8.41,overcast clouds
70,Berlevåg,NO,70.86,29.09,30.2,86,0,21.85,clear sky
71,Santa Rosa,AR,-36.62,-64.28,77.76,49,11,15.08,few clouds
72,Aasiaat,GL,68.71,-52.87,-1.62,86,70,5.68,broken clouds
73,Conceição do Araguaia,BR,-8.26,-49.26,88.23,56,41,5.08,scattered clouds
74,Hamilton,BM,32.29,-64.78,66.2,59,40,24.16,scattered clouds
75,Maraã,BR,-1.83,-65.37,83.23,80,84,4.07,moderate rain
76,Ailigandí,PA,9.23,-78.02,79.83,85,89,13.8,overcast clouds
77,Valdivia,CL,-39.81,-73.25,66.2,55,0,6.91,clear sky
78,Victoria,SC,-4.62,55.45,84.2,74,20,3.44,few clouds
79,Vestmannaeyjar,IS,63.44,-20.27,42.8,93,90,29.93,overcast clouds
80,Arraial do Cabo,BR,-22.97,-42.03,82.4,69,40,12.66,scattered clouds
81,Umm Kaddadah,SD,13.6,26.69,81.43,11,39,13.18,scattered clouds
82,Cape Town,ZA,-33.93,18.42,73.0,49,0,8.05,clear sky
83,Laurens,US,32.45,-82.92,62.01,20,1,3.44,clear sky
84,Chama,ZM,-11.21,33.15,68.77,95,51,3.74,moderate rain
85,Kollam,IN,8.88,76.6,84.2,70,20,5.75,haze
86,Qasigiannguit,GL,68.82,-51.19,6.8,66,75,10.36,broken clouds
87,Matara,LK,5.95,80.54,78.71,86,7,9.8,clear sky
88,Bathsheba,BB,13.22,-59.52,86.0,51,20,23.02,few clouds
89,Camacha,PT,33.08,-16.33,64.4,59,20,11.5,few clouds
90,Warri,NG,5.52,5.75,86.45,60,62,11.59,broken clouds
91,Omboué,GA,-1.57,9.26,79.74,81,99,4.09,overcast clouds
92,Molteno,ZA,-31.4,26.36,58.03,38,1,4.61,clear sky
93,Cajati,BR,-24.74,-48.12,78.51,68,69,4.36,broken clouds
94,Verkhnyaya Inta,RU,65.98,60.31,23.77,94,100,4.23,overcast clouds
95,Arlit,NE,18.74,7.39,90.32,5,2,9.73,clear sky
96,Itarema,BR,-2.92,-39.92,85.8,68,30,15.64,scattered clouds
97,Najrān,SA,17.49,44.13,84.2,10,0,5.75,clear sky
98,Awjilah,LY,29.11,21.29,75.56,16,0,4.99,clear sky
99,Ponta do Sol,CV,17.2,-25.09,75.2,69,75,19.57,broken clouds
100,Pangnirtung,CA,66.15,-65.71,-4.0,50,1,2.3,clear sky
101,Garwolin,PL,51.9,21.61,43.0,97,84,12.08,broken clouds
102,Urengoy,RU,65.97,78.37,26.91,97,99,8.93,light snow
103,Odlābāri,IN,26.83,88.62,69.8,68,20,1.14,haze
104,Torbay,CA,47.67,-52.73,46.0,100,90,16.11,light intensity drizzle
105,Skellefteå,SE,64.75,20.95,42.01,75,40,9.22,scattered clouds
106,Bela Cruz,BR,-3.05,-40.17,87.03,66,43,10.27,light rain
107,Skibbereen,IE,51.55,-9.27,50.0,71,20,4.61,few clouds
108,Kaélé,CM,10.11,14.45,93.2,10,0,5.75,clear sky
109,Ubari,LY,26.59,12.78,80.8,9,0,10.92,clear sky
110,Ilulissat,GL,69.22,-51.1,6.8,66,75,10.36,broken clouds
111,Mahajanga,MG,-15.72,46.32,80.6,83,20,3.44,few clouds
112,Bilma,NE,18.69,12.92,84.04,8,0,6.98,clear sky
113,Buchanan,LR,5.88,-10.05,89.6,66,20,5.75,haze
114,Natal,BR,-5.79,-35.21,84.2,74,75,14.97,light rain
115,Ribeira Brava,CV,16.62,-24.3,68.5,82,81,13.38,broken clouds
116,Chebenki,RU,51.93,55.71,33.8,100,90,4.47,light snow
117,Rurrenabaque,BO,-14.44,-67.53,84.2,74,75,6.91,broken clouds
118,Karibib,NA,-21.93,15.83,82.29,28,7,8.86,clear sky
119,Biltine,TD,14.53,20.92,91.78,10,1,9.6,clear sky
120,Rawson,AR,-43.3,-65.1,79.18,35,5,15.12,clear sky
121,Gamba,GA,-2.65,10.0,79.14,81,97,5.21,overcast clouds
122,Atbasar,KZ,51.8,68.33,29.35,85,100,10.4,overcast clouds
123,Araouane,ML,18.9,-3.53,98.76,3,8,10.47,clear sky
124,Longyearbyen,SJ,78.22,15.64,19.4,68,40,11.5,scattered clouds
125,Salinópolis,BR,-0.61,-47.36,79.57,81,89,6.24,overcast clouds
126,Nizhnevartovsk,RU,60.93,76.55,35.6,100,90,6.71,light snow
127,Iqaluit,CA,63.75,-68.51,-2.0,60,20,2.3,few clouds
128,Punta Arenas,CL,-53.15,-70.92,46.4,66,75,26.46,broken clouds
129,Belyy Yar,RU,53.6,91.39,37.4,52,0,6.71,clear sky
130,Havelock,US,34.88,-76.9,54.0,30,1,14.97,clear sky
131,Kobryn,BY,52.21,24.36,40.21,57,95,5.99,overcast clouds
132,Praia da Vitória,PT,38.73,-27.07,60.8,94,75,22.91,broken clouds
133,Carutapera,BR,-1.2,-46.02,82.87,79,58,6.73,broken clouds
134,Marsciano,IT,42.91,12.34,57.0,62,75,12.66,broken clouds
135,Uruçuí,BR,-7.23,-44.56,86.47,63,51,3.76,broken clouds
136,Gornoye Loo,RU,43.71,39.6,50.0,81,90,6.71,light rain
137,Rabo de Peixe,PT,37.8,-25.58,60.8,88,75,20.71,broken clouds
138,Stornoway,GB,58.21,-6.39,46.99,76,75,11.5,broken clouds
139,Hithadhoo,MV,-0.6,73.08,83.75,73,61,16.58,broken clouds
140,Miraflores,CO,1.34,-71.95,84.27,70,97,2.17,overcast clouds
141,Leh,IN,34.17,77.58,27.01,31,0,3.47,clear sky
142,Meulaboh,ID,4.14,96.13,77.02,84,100,1.52,heavy intensity rain
143,Kulhudhuffushi,MV,6.62,73.07,83.77,67,16,12.01,few clouds
144,Mehamn,NO,71.04,27.85,32.68,77,100,22.08,light snow
145,Vasto,IT,42.12,14.71,50.0,98,98,7.0,heavy intensity rain
146,Millerovo,RU,48.92,40.4,46.26,87,100,12.41,overcast clouds
147,Athlone,IE,53.43,-7.95,57.99,66,8,5.01,clear sky
148,Tevriz,RU,57.51,72.4,29.55,94,36,6.44,scattered clouds
149,Kruisfontein,ZA,-34.0,24.73,66.99,72,23,1.99,few clouds
150,Tobatí,PY,-25.25,-57.07,87.8,40,0,3.44,clear sky
151,Plaster Rock,CA,46.91,-67.39,33.8,40,1,8.05,clear sky
152,Keetmanshoop,NA,-26.58,18.13,86.0,20,0,4.61,clear sky
153,Talnakh,RU,69.49,88.4,-11.74,78,0,7.2,clear sky
154,Klaksvík,FO,62.23,-6.59,44.6,87,96,39.12,overcast clouds
155,Georgetown,SH,-7.93,-14.42,79.72,74,92,19.24,overcast clouds
156,Santiago del Estero,AR,-27.8,-64.26,82.9,43,72,11.23,broken clouds
157,Massakory,TD,13.0,15.73,93.33,9,31,9.86,scattered clouds
158,Ati,TD,13.22,18.34,91.69,10,14,8.9,few clouds
159,Cerrito,PY,-27.32,-57.67,81.72,44,9,2.35,clear sky
160,Puerto del Rosario,ES,28.5,-13.86,69.8,60,20,16.11,few clouds
161,Kashgar,CN,39.45,75.98,44.6,70,47,5.03,scattered clouds
162,Canavieiras,BR,-15.68,-38.95,87.8,70,20,8.05,few clouds
163,Arinos,BR,-15.92,-46.11,90.28,43,97,1.86,light rain
164,Richards Bay,ZA,-28.78,32.04,72.41,60,80,13.31,broken clouds
165,Pisco,PE,-13.7,-76.22,77.0,73,0,10.36,clear sky
166,Esmeraldas,EC,-1.87,-79.8,86.0,70,75,6.91,broken clouds
167,Razlog,BG,41.89,23.47,50.0,98,66,10.0,broken clouds
168,Porbandar,IN,21.64,69.61,80.62,71,2,8.95,clear sky
169,Dingle,IE,52.14,-10.27,49.89,65,3,5.12,clear sky
170,Lakselv,NO,70.05,24.97,35.6,64,75,25.32,broken clouds
171,Ventspils,LV,57.39,21.56,37.4,87,20,12.66,few clouds
172,Lodja,CD,-3.48,23.43,74.19,91,66,2.04,light rain
173,Pozo Colorado,PY,-23.49,-58.8,95.29,24,43,4.07,scattered clouds
174,Puerto Madryn,AR,-42.77,-65.04,78.53,39,11,13.56,few clouds
175,Muros,ES,42.78,-9.06,69.01,61,0,5.01,clear sky
176,Itaituba,BR,-4.28,-55.98,89.6,62,40,9.22,scattered clouds
177,Oranjestad,AW,12.52,-70.03,84.2,70,40,23.02,scattered clouds
178,Vieste,IT,41.88,16.18,59.0,94,40,11.5,scattered clouds
179,San Cristobal,EC,-0.9,-89.62,86.0,70,20,5.75,few clouds
180,Santa Lucía,ES,27.91,-15.54,70.0,56,20,25.32,few clouds
181,Nuuk,GL,64.18,-51.72,21.2,79,75,19.57,broken clouds
182,Marsh Harbour,BS,26.54,-77.06,67.53,55,25,23.26,scattered clouds
183,Novyy Oskol,RU,50.76,37.87,38.88,73,68,5.3,broken clouds
184,Pastavy,BY,55.12,26.83,36.41,76,73,7.05,broken clouds
185,Acarigua,VE,9.55,-69.2,93.2,33,81,12.66,broken clouds
186,Turaif,SA,31.67,38.66,60.8,41,0,4.61,clear sky
187,Port Blair,IN,11.67,92.75,79.32,75,100,4.14,overcast clouds
188,Gornyy,RU,55.12,83.91,27.9,89,91,10.49,overcast clouds
189,Gravdal,NO,68.12,13.5,40.33,81,100,21.34,overcast clouds
190,Mabaruma,GY,8.2,-59.78,79.88,88,69,6.35,broken clouds
191,Bonthe,SL,7.53,-12.51,84.88,67,56,13.58,broken clouds
192,Novy Urengoy,RU,66.08,76.63,30.18,94,99,9.66,overcast clouds
193,Pascagoula,US,30.37,-88.56,66.2,37,1,12.66,clear sky
194,Port Hawkesbury,CA,45.62,-61.35,36.0,100,90,5.75,moderate rain
195,Turukhansk,RU,65.82,87.98,14.14,90,98,10.31,overcast clouds
196,Karasburg,NA,-28.02,18.75,82.02,16,0,10.09,clear sky
197,Trinidad,CU,21.8,-79.98,80.6,44,40,16.11,scattered clouds
198,Gomel,BY,52.43,30.98,46.0,65,75,4.47,broken clouds
199,Tāybād,IR,34.74,60.78,75.49,32,90,25.72,overcast clouds
200,Surab,PK,28.49,66.26,69.48,18,0,3.29,clear sky
201,Basoko,CD,1.24,23.62,76.24,74,88,0.65,overcast clouds
202,Willowmore,ZA,-33.29,23.49,66.92,28,4,2.84,clear sky
203,Polyarny,RU,69.2,33.45,33.8,55,0,8.95,clear sky
204,Aljezur,PT,37.32,-8.8,61.7,72,38,12.03,scattered clouds
205,Saldanha,ZA,-33.01,17.94,68.0,64,20,9.22,few clouds
206,Parintins,BR,-2.63,-56.74,87.03,61,89,4.03,light rain
207,Nanortalik,GL,60.14,-45.24,36.52,99,100,1.99,overcast clouds
208,Bulawayo,ZW,-20.15,28.58,70.11,47,13,8.72,few clouds
209,Sakakah,SA,29.97,40.21,66.2,16,0,9.22,clear sky
210,Derzhavīnsk,KZ,51.1,66.32,32.99,82,97,13.44,overcast clouds
211,Tiznit Province,MA,29.58,-9.5,61.97,62,0,11.54,clear sky
212,Lebu,CL,-37.62,-73.65,62.29,68,9,12.26,clear sky
213,San Rafael,AR,-34.62,-68.33,79.32,40,0,13.58,clear sky
214,Hofn,IS,64.25,-15.21,43.29,85,100,20.83,overcast clouds
215,Cidreira,BR,-30.18,-50.21,75.25,67,0,12.35,clear sky
216,Yendi,GH,9.44,-0.01,101.71,6,84,2.62,broken clouds
217,Castro,CL,-42.47,-73.77,66.99,55,0,4.61,clear sky
218,Puerto Carreño,CO,6.19,-67.49,92.86,46,82,4.81,broken clouds
219,Plettenberg Bay,ZA,-34.05,23.37,62.85,76,13,3.0,few clouds
220,Wamba,CD,2.15,27.99,69.31,95,92,5.37,moderate rain
221,Oddur,SO,4.12,43.89,81.82,58,91,10.11,overcast clouds
222,Hearst,CA,49.68,-83.67,42.8,49,100,4.61,overcast clouds
223,Vilhena,BR,-12.74,-60.15,82.4,69,40,6.91,scattered clouds
224,Dudinka,RU,69.41,86.18,-20.83,92,12,4.56,few clouds
225,Oxford,US,39.51,-84.75,55.0,19,38,5.01,scattered clouds
226,Tricase,IT,39.93,18.36,60.01,88,75,5.75,broken clouds
227,Podolínec,SK,49.26,20.54,36.0,64,40,11.5,scattered clouds
228,Thompson,CA,55.74,-97.86,35.6,55,40,11.5,scattered clouds
229,Eyl,SO,7.98,49.82,81.01,71,7,10.22,clear sky
230,Paamiut,GL,61.99,-49.67,30.69,87,100,3.98,overcast clouds
231,Ribeira Grande,PT,38.52,-28.7,62.6,88,75,19.57,broken clouds
232,Wukari,NG,7.85,9.78,98.8,10,80,4.25,broken clouds
233,El Alto,PE,-4.27,-81.21,82.4,61,0,9.22,clear sky
