,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Bismil,TR,37.85,40.67,53.6,54,0,2.3,clear sky
235,Inhambane,MZ,-23.86,35.38,80.6,61,20,6.91,few clouds
236,Montilla,ES,37.59,-4.64,66.99,67,20,4.61,few clouds
237,Schärding,AT,48.45,13.44,45.0,66,96,1.01,light rain
238,Arrecife,ES,28.96,-13.55,71.6,53,40,16.11,scattered clouds
239,Yelan',RU,50.95,43.74,40.44,88,98,8.34,overcast clouds
240,San Jose,BO,-17.94,-63.35,84.2,58,75,8.05,broken clouds
241,Barcelos,BR,-0.97,-62.92,84.25,73,85,4.14,overcast clouds
242,Rocha,UY,-34.48,-54.33,72.77,64,91,8.97,overcast clouds
243,Kargasok,RU,59.06,80.86,33.64,98,100,8.86,overcast clouds
244,Grand-Santi,GF,4.25,-54.38,82.76,81,63,3.44,broken clouds
245,Cayenne,GF,4.93,-52.33,86.0,70,90,12.66,overcast clouds
246,Consolación del Sur,CU,22.5,-83.51,84.11,28,8,13.82,clear sky
247,Nantucket,US,41.28,-70.1,39.2,56,20,11.5,few clouds
248,Marsaxlokk,MT,35.84,14.54,68.0,68,0,5.75,clear sky
249,Tacuarembó,UY,-31.73,-55.98,78.49,46,0,7.11,clear sky
250,Nurlat,RU,54.43,50.81,33.51,96,100,7.45,overcast clouds
251,São Miguel do Araguaia,BR,-13.28,-50.16,83.71,64,100,3.09,overcast clouds
252,Rehoboth,NA,-23.32,17.08,81.07,24,32,9.15,scattered clouds
253,Taoudenni,ML,22.68,-3.98,102.4,5,88,11.1,overcast clouds
254,Conakry,GN,9.54,-13.68,87.8,66,40,13.8,haze
255,Ust'ye,RU,59.63,39.74,27.66,92,84,2.46,light snow
256,Biskamzha,RU,53.45,89.53,24.4,92,100,4.14,overcast clouds
257,Dekar,BW,-21.53,21.93,78.03,34,7,5.32,clear sky
258,Nouakchott,MR,18.09,-15.98,87.8,35,8,19.57,clear sky
259,Effingham County,US,32.37,-81.33,60.01,24,1,5.75,clear sky
260,Mhango,TZ,-3.28,32.85,68.9,85,92,5.1,light rain
261,Alibag,IN,18.64,72.88,82.4,74,40,5.75,haze
262,Khokhryaki,RU,56.92,53.32,37.0,81,100,1.01,overcast clouds
263,Rundu,NA,-17.93,19.77,74.01,43,3,4.94,clear sky
264,Panama City,US,30.16,-85.66,64.99,34,13,1.01,few clouds
265,Séguéla,CI,7.96,-6.67,97.79,22,73,1.92,broken clouds
266,Sisimiut,GL,66.94,-53.67,13.41,55,0,10.33,clear sky
267,Paraná,AR,-31.73,-60.52,84.0,37,60,4.0,broken clouds
268,Babaeski,TR,41.43,27.09,56.79,77,39,14.0,scattered clouds
269,Clearwater,US,27.97,-82.8,71.01,40,1,9.22,clear sky
270,Grão Mogol,BR,-16.56,-42.89,79.02,63,100,4.18,overcast clouds
271,Ostrovnoy,RU,68.05,39.51,16.95,94,33,8.3,scattered clouds
272,Misratah,LY,32.38,15.09,81.64,25,99,13.56,overcast clouds
273,Listvyagi,RU,53.68,86.95,25.83,94,87,3.98,overcast clouds
274,Otoka,BA,44.96,16.18,48.0,26,97,6.31,overcast clouds
275,Estelle,US,29.85,-90.11,66.99,55,40,8.05,scattered clouds
276,Coquimbo,CL,-29.95,-71.34,62.6,77,75,13.8,broken clouds
277,Dourbali,TD,11.81,15.86,93.63,9,45,9.57,scattered clouds
278,Saint-Augustin,CA,51.23,-58.65,34.88,99,100,4.52,overcast clouds
279,Oktyabr'skoye,RU,43.06,44.74,53.01,76,90,4.47,overcast clouds
280,Husavik,IS,66.04,-17.34,46.4,57,90,11.5,drizzle
281,Cururupu,BR,-1.83,-44.87,87.3,57,92,7.34,overcast clouds
282,Iranshahr,IR,27.2,60.68,93.2,16,0,9.22,clear sky
283,Nuquí,CO,5.71,-77.27,81.48,81,100,4.7,moderate rain
284,Mogadishu,SO,2.04,45.34,82.35,79,57,13.91,broken clouds
285,Nísia Floresta,BR,-6.09,-35.21,84.2,74,75,14.97,broken clouds
286,Dunmore Town,BS,25.5,-76.65,67.37,66,99,27.63,overcast clouds
287,Merrill,US,45.18,-89.68,61.0,31,1,4.61,clear sky
288,Touros,BR,-5.2,-35.46,84.2,74,75,11.5,broken clouds
289,Carballo,ES,43.21,-8.69,60.01,75,0,8.99,clear sky
290,Bhinga,IN,27.72,81.93,69.01,58,0,4.0,clear sky
291,Opuwo,NA,-18.06,13.84,78.3,42,21,8.14,few clouds
292,Usinsk,RU,65.99,57.53,20.57,96,100,4.5,overcast clouds
293,Werda,BW,-25.27,23.28,81.23,29,11,6.38,few clouds
294,Chërnaya Kholunitsa,RU,58.85,51.72,32.13,99,100,2.39,light snow
295,Hambantota,LK,6.12,81.12,79.93,80,10,14.5,clear sky
296,Bakel,SN,14.9,-12.46,106.34,6,3,7.54,clear sky
297,Karpathos,GR,35.51,27.21,60.8,72,20,10.36,few clouds
298,Dalbandin,PK,28.89,64.41,83.52,10,0,8.19,clear sky
299,San Andrés,CO,12.58,-81.7,86.0,62,40,14.97,scattered clouds
300,Duma,SY,33.57,36.4,55.4,58,0,13.8,clear sky
301,Nālūt,LY,30.33,10.85,84.47,7,41,14.34,scattered clouds
302,Kismayo,SO,-0.36,42.55,83.01,79,56,9.46,broken clouds
303,Sabzawār,IR,36.21,57.68,68.47,38,77,6.11,broken clouds
304,Ejido,VE,8.55,-71.24,78.69,66,100,4.7,overcast clouds
305,Cotonou,BJ,6.37,2.42,86.0,74,40,9.22,haze
306,Kamenka,RU,51.32,42.77,37.0,93,100,9.55,moderate rain
307,Gambēla,ET,8.25,34.58,87.6,45,79,7.05,broken clouds
308,Cristalina,BR,-16.77,-47.61,77.65,56,97,4.41,overcast clouds
309,Maralal,KE,1.1,36.7,66.81,65,92,7.76,light rain
310,Alta Floresta,BR,-9.88,-56.09,85.57,66,83,4.29,broken clouds
311,Kommunisticheskiy,RU,61.68,64.48,34.32,94,100,8.43,overcast clouds
312,Pataskala,US,40.0,-82.67,54.0,30,1,10.36,clear sky
313,Ust-Tsilma,RU,65.44,52.15,21.04,97,100,2.3,overcast clouds
314,Boksitogorsk,RU,59.47,33.85,30.99,86,83,2.19,broken clouds
315,Tabriz,IR,38.08,46.29,44.6,61,20,4.61,few clouds
316,Tsogni,GA,-2.79,10.1,78.98,81,99,5.86,overcast clouds
317,Paramonga,PE,-10.67,-77.83,75.06,71,61,10.27,broken clouds
318,Rosehearty,GB,57.7,-2.11,54.0,73,7,6.91,clear sky
319,Emirdağ,TR,39.02,31.15,51.35,55,91,6.42,overcast clouds
320,Narsaq,GL,60.92,-46.05,41.0,81,75,4.61,broken clouds
321,Oranjemund,NA,-28.55,16.43,63.82,77,0,11.14,clear sky
322,Quatre Cocos,MU,-20.21,57.76,81.0,89,75,8.05,light rain
323,Tombouctou,ML,20.0,-3.0,99.03,4,43,9.84,scattered clouds
324,Yenagoa,NG,4.92,6.26,85.77,63,66,11.18,broken clouds
325,Escanaba,US,45.75,-87.06,54.0,46,1,9.22,clear sky
326,Pitimbu,BR,-7.47,-34.81,82.4,89,75,12.66,broken clouds
327,Boa Vista,BR,2.82,-60.67,89.6,48,75,13.8,broken clouds
328,Saint-Pierre,RE,-21.34,55.48,78.8,83,20,4.61,light rain
329,Lixouri,GR,38.2,20.43,60.8,77,40,10.36,scattered clouds
330,Arzachena,IT,41.08,9.39,60.8,94,40,4.61,scattered clouds
331,São João da Barra,BR,-21.64,-41.05,84.2,58,75,8.05,broken clouds
332,Mbanza-Ngungu,CD,-5.25,14.87,72.61,89,86,2.59,moderate rain
333,Viedma,AR,-40.81,-63.0,80.6,35,83,15.9,light rain
334,Constitución,CL,-35.33,-72.42,67.68,55,1,8.52,clear sky
335,Lagoa,PT,39.05,-27.98,60.15,87,97,30.53,overcast clouds
336,Kaputa,ZM,-8.47,29.66,72.72,79,19,1.92,light rain
337,Gubkinskiy,RU,64.43,76.5,30.69,88,100,10.67,overcast clouds
338,Coyhaique,CL,-45.58,-72.07,60.8,48,40,9.22,scattered clouds
339,Micheweni,TZ,-4.97,39.83,82.15,77,67,14.12,broken clouds
340,Birao,CF,10.28,22.79,90.79,13,74,5.5,broken clouds
341,Yining,CN,29.04,114.56,53.38,93,100,1.92,overcast clouds
342,Trofors,NO,65.53,13.41,42.8,87,90,19.57,light rain
343,Belmonte,BR,-15.86,-38.88,87.8,70,20,8.05,few clouds
344,Olden,NO,61.84,6.81,39.0,71,90,5.01,overcast clouds
345,Cobija,BO,-11.03,-68.77,76.19,87,100,4.36,overcast clouds
346,Salalah,OM,17.02,54.09,82.4,78,0,2.3,clear sky
347,Conceição do Mato Dentro,BR,-19.04,-43.42,76.39,72,99,1.61,overcast clouds
348,Sabha,LY,27.04,14.43,78.73,11,3,8.52,clear sky
349,Bariloche,AR,-41.15,-71.31,70.0,42,0,3.44,clear sky
350,Upernavik,GL,72.79,-56.15,-10.79,84,26,5.86,scattered clouds
351,Orda,RU,57.2,56.91,31.75,98,100,5.17,overcast clouds
352,Ginir,ET,7.13,40.7,64.35,57,89,4.7,overcast clouds
353,Tazmalt,DZ,36.39,4.4,67.62,52,26,9.31,scattered clouds
354,Daugai,LT,54.37,24.33,37.4,81,75,8.03,broken clouds
355,Itainópolis,BR,-7.45,-41.48,99.63,24,4,5.66,clear sky
356,Dhārchula,IN,29.85,80.53,54.73,16,12,9.24,few clouds
357,Conde,BR,-7.26,-34.91,82.4,89,75,12.66,broken clouds
358,Porto Nacional,BR,-10.71,-48.42,87.8,58,40,6.91,scattered clouds
359,Lucapa,AO,-8.42,20.74,68.68,93,100,4.05,moderate rain
360,Wattegama,LK,6.8,81.48,77.0,78,81,2.64,broken clouds
361,Saint-Pierre,PM,46.77,-56.17,39.2,93,90,19.57,mist
362,Abancay,PE,-13.63,-72.88,51.8,82,75,8.05,broken clouds
363,Viesīte,LV,56.35,25.56,36.1,84,95,5.84,overcast clouds
364,Parla,ES,40.24,-3.77,63.0,63,40,3.44,scattered clouds
365,Reconquista,AR,-29.15,-59.65,81.79,40,48,7.18,scattered clouds
366,Moss Point,US,30.41,-88.53,66.2,37,1,12.66,clear sky
367,Saint Simons,US,31.14,-81.39,60.8,33,1,11.5,clear sky
368,Kajaani,FI,64.23,27.73,35.6,60,0,6.91,clear sky
369,Santa Maria,CV,16.6,-22.9,77.0,65,75,14.97,broken clouds
370,São Félix do Xingu,BR,-6.64,-51.99,87.44,60,59,3.6,broken clouds
371,Trairi,BR,-3.28,-39.27,85.66,68,72,12.86,broken clouds
372,Skjervøy,NO,70.03,20.97,38.66,86,100,21.81,light rain
373,Krasnosel'kup,RU,65.7,82.47,25.99,95,100,3.04,overcast clouds
374,Koszalin,PL,54.19,16.17,37.26,73,46,7.58,scattered clouds
375,Necochea,AR,-38.55,-58.74,78.01,52,75,5.99,broken clouds
376,Brae,GB,60.4,-1.35,46.4,87,90,21.85,overcast clouds
377,San Gabriel,EC,0.6,-77.82,52.68,90,100,4.16,light rain
378,Chinsali,ZM,-10.54,32.08,64.56,96,65,6.38,light rain
379,Abapó,BO,-18.83,-63.47,79.59,48,100,7.16,overcast clouds
380,Rochegda,RU,62.8,43.25,26.47,96,94,2.55,overcast clouds
381,Okakarara,NA,-20.58,17.43,73.62,41,1,7.07,clear sky
382,Oistins,BB,13.07,-59.53,86.0,51,20,23.02,few clouds
383,Dawlatabad,AF,36.41,64.91,68.29,44,83,14.14,broken clouds
384,Thinadhoo,MV,0.53,72.93,83.41,76,60,15.88,broken clouds
385,Sur,OM,22.57,59.53,85.93,44,2,12.26,clear sky
386,Zambezi,ZM,-13.54,23.1,69.84,69,53,5.26,broken clouds
387,Shemonaīkha,KZ,50.63,81.91,16.63,79,5,3.22,clear sky
388,Burayevo,RU,55.84,55.41,33.82,99,100,6.06,overcast clouds
389,Watsa,CD,3.04,29.54,66.2,93,100,3.49,overcast clouds
390,Port-Gentil,GA,-0.72,8.78,80.6,89,20,6.91,few clouds
391,São Sebastião,BR,-23.76,-45.41,76.55,75,32,4.88,scattered clouds
392,Mercedes,AR,-34.65,-59.43,80.01,57,94,1.99,overcast clouds
393,Orán,AR,-23.13,-64.33,73.99,85,90,1.01,overcast clouds
394,Ritchie,ZA,-29.04,24.6,68.0,52,0,1.14,clear sky
395,Jérémie,HT,18.65,-74.12,79.84,74,18,9.42,few clouds
396,Maputo,MZ,-25.97,32.59,75.2,69,75,12.66,broken clouds
397,Iskateley,RU,67.68,53.15,10.33,93,98,3.56,overcast clouds
398,Esim,GH,4.87,-2.24,83.19,74,61,9.6,broken clouds
399,Guna,IN,24.65,77.32,82.0,8,0,7.49,clear sky
400,Pompéu,BR,-19.22,-44.94,82.98,48,78,1.83,broken clouds
401,Nardaran,AZ,40.56,50.01,53.6,76,20,4.61,few clouds
402,Mwinilunga,ZM,-11.74,24.43,69.24,76,93,4.27,overcast clouds
403,Maamba,ZM,-17.37,27.15,71.69,61,1,4.27,clear sky
404,Makueni Boma,KE,-1.8,37.62,75.06,52,94,4.29,overcast clouds
405,Aksay,KZ,51.17,52.99,33.15,99,100,5.53,overcast clouds
406,Buraidah,SA,26.33,43.98,69.8,30,75,9.22,broken clouds
407,Westport,IE,53.8,-9.52,55.99,67,18,7.0,few clouds
408,Bandarbeyla,SO,9.49,50.81,80.37,73,31,9.04,scattered clouds
409,Isperih,BG,43.72,26.83,55.99,54,95,5.99,light rain
410,Tegul'det,RU,57.31,88.17,32.72,97,100,8.16,overcast clouds
411,San Lorenzo,AR,-28.13,-58.77,86.0,44,51,1.99,broken clouds
412,Ancud,CL,-41.87,-73.82,66.99,55,0,4.61,clear sky
413,Novoagansk,RU,61.94,76.66,32.56,98,100,6.89,light snow
414,May Pen,JM,17.96,-77.25,82.4,69,75,13.8,broken clouds
415,Baffa,PK,34.44,73.22,58.06,33,65,7.61,broken clouds
416,São Filipe,CV,14.9,-24.5,75.49,65,13,8.66,few clouds
417,Morvi,IN,22.82,70.83,91.0,47,0,14.36,clear sky
418,Salaga,GH,8.55,-0.52,99.99,20,97,8.23,overcast clouds
419,Togur,RU,58.36,82.83,33.24,98,100,7.72,overcast clouds
420,La Pintada,PA,8.6,-80.45,91.4,46,40,16.11,scattered clouds
421,Auray,FR,47.67,-2.99,54.0,58,0,18.41,clear sky
422,Faro,PT,37.02,-7.93,66.2,77,20,12.66,few clouds
423,Terrasini,IT,38.15,13.08,64.99,82,40,4.61,scattered clouds
424,Ocean City,US,39.28,-74.57,48.2,21,1,12.66,clear sky
425,Kongoussi,BF,13.33,-1.53,98.78,4,13,7.9,few clouds
426,Rio Branco,BR,-9.97,-67.81,82.4,78,75,5.75,broken clouds
427,Zavodoukovsk,RU,56.5,66.55,32.67,81,100,10.65,overcast clouds
428,Tibati,CM,6.47,12.63,86.67,17,99,6.13,overcast clouds
429,Quelimane,MZ,-17.88,36.89,80.6,78,20,5.75,few clouds
430,Calatayud,ES,41.35,-1.64,68.0,39,14,5.75,few clouds
431,Alice Town,BS,25.72,-79.3,68.74,58,89,23.55,overcast clouds
432,Leon,ES,42.67,-6.0,70.0,31,0,10.36,clear sky
433,Pangody,RU,65.85,74.49,28.83,93,98,9.26,overcast clouds
434,Périgueux,FR,45.18,0.72,57.0,42,0,5.01,clear sky
435,Shebalino,RU,51.29,85.68,27.09,88,12,3.53,few clouds
436,Puerto Padre,CU,21.2,-76.6,77.0,65,75,19.57,broken clouds
437,Grand Gaube,MU,-20.01,57.66,81.0,77,4,5.01,clear sky
438,Imbituba,BR,-28.24,-48.67,75.2,73,40,3.44,scattered clouds
439,Havøysund,NO,71.0,24.66,33.8,80,90,14.97,light snow
440,Kyshtovka,RU,56.55,76.63,23.0,96,81,6.69,broken clouds
441,Karatau,KZ,43.17,70.47,40.46,57,72,4.72,broken clouds
442,Zyryanovsk,KZ,49.74,84.27,11.88,92,12,1.99,few clouds
443,Tinos,GR,37.54,25.16,61.0,63,20,11.5,few clouds
444,Manaus,BR,-3.1,-60.02,89.6,70,40,5.75,scattered clouds
445,Keshod,IN,21.3,70.25,77.29,76,0,6.15,clear sky
446,Coxim,BR,-18.51,-54.76,98.94,28,54,7.29,broken clouds
447,Hammerfest,NO,70.66,23.68,33.8,80,90,14.97,snow
448,Kanelovskaya,RU,46.59,39.19,46.78,93,100,8.39,overcast clouds
449,Caucayá,CO,-0.19,-74.78,79.48,87,98,1.77,overcast clouds
450,Lisala,CD,2.15,21.52,75.2,79,83,1.74,broken clouds
451,Murmashi,RU,68.82,32.81,33.8,55,0,8.95,clear sky
452,Geraldton,AU,-28.77,114.6,75.2,69,86,13.8,overcast clouds
453,Valparaíso,CL,-33.04,-71.63,59.0,82,0,4.61,fog
454,Mangla,PK,31.89,72.38,70.72,16,16,5.7,few clouds
455,Boulsa,BF,12.67,-0.58,99.1,5,2,8.05,clear sky
456,Abhā,SA,18.22,42.51,69.8,77,0,4.61,clear sky
457,Madison Heights,US,42.49,-83.11,51.8,30,1,14.97,clear sky
458,Dwārka,IN,22.24,68.97,81.05,68,4,12.3,clear sky
459,Havre-St-Pierre,CA,50.23,-63.6,28.4,74,75,11.5,broken clouds
460,Camenca,MD,48.03,28.7,45.0,68,100,5.21,light rain
461,Santa Fe,CU,23.13,-82.26,78.8,44,40,23.02,scattered clouds
462,Olenino,RU,56.21,33.49,32.41,88,98,4.29,overcast clouds
463,Khuzdar,PK,27.74,66.64,78.08,13,4,1.57,clear sky
464,Forestville,CA,48.74,-69.08,30.2,59,74,19.57,broken clouds
465,Ponta do Sol,PT,32.67,-17.1,63.0,62,69,5.01,broken clouds
466,Priozyornoye,UA,45.27,36.33,47.05,82,90,3.96,overcast clouds
467,Inta,RU,66.03,60.17,24.62,94,100,4.54,overcast clouds
