City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,Shushenskoye,53.325,91.9356,35.6,32,0,15.66,RU,2021-04-02 20:37:19
277,Rikitea,-23.1203,-134.9692,77.05,78,99,11.48,PF,2021-04-02 20:35:58
278,Balkhash,46.844,74.9804,34.88,64,4,9.15,KZ,2021-04-02 20:37:20
279,Rikitea,-23.1203,-134.9692,77.05,78,99,11.48,PF,2021-04-02 20:35:58
280,Mataura,-46.1927,168.8643,45.0,86,80,5.01,NZ,2021-04-02 20:35:57
281,Filotion,37.05,25.5,60.8,82,0,11.5,GR,2021-04-02 20:37:20
282,Kpandae,8.4689,-0.0113,89.91,35,18,5.64,GH,2021-04-02 20:37:21
283,Port Blair,11.6667,92.75,76.89,70,100,4.5,IN,2021-04-02 20:37:21
284,Georgetown,5.4112,100.3354,84.2,89,20,2.3,MY,2021-04-02 20:36:06
285,Busselton,-33.65,115.3333,63.0,84,100,1.99,AU,2021-04-02 20:33:12
286,Aksarka,66.5606,67.7975,29.07,98,100,4.79,RU,2021-04-02 20:33:15
287,Sibolga,1.7427,98.7792,76.19,84,100,3.22,ID,2021-04-02 20:37:09
288,Yellowknife,62.456,-114.3525,9.0,78,90,9.22,CA,2021-04-02 20:36:24
289,Mar Del Plata,-38.0023,-57.5575,68.0,83,40,10.36,AR,2021-04-02 20:31:46
290,Clyde River,70.4692,-68.5914,-5.8,65,1,23.02,CA,2021-04-02 20:36:38
291,Albany,42.6001,-73.9662,37.0,31,100,1.99,US,2021-04-02 20:35:15
292,Esperance,-33.8667,121.9,62.6,94,90,9.22,AU,2021-04-02 20:36:41
293,Hun,29.1268,15.9477,68.72,24,0,9.86,LY,2021-04-02 20:37:22
294,Vihari,30.0333,72.35,66.99,11,0,8.61,PK,2021-04-02 20:37:23
295,Rikitea,-23.1203,-134.9692,77.05,78,99,11.48,PF,2021-04-02 20:35:58
296,Nome,64.5011,-165.4064,10.99,85,90,23.02,US,2021-04-02 20:37:23
297,Qasigiannguit,68.8193,-51.1922,10.4,56,75,5.75,GL,2021-04-02 20:33:23
298,Malakal,9.5334,31.6605,87.48,15,81,5.77,SS,2021-04-02 20:37:23
299,Pitimbu,-7.4706,-34.8086,82.4,74,0,11.5,BR,2021-04-02 20:37:24
300,Fairbanks,64.8378,-147.7164,9.0,61,20,4.61,US,2021-04-02 20:37:24
301,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
302,Barrow,71.2906,-156.7887,-18.4,76,20,4.61,US,2021-04-02 20:36:32
303,Albany,42.6001,-73.9662,37.0,31,100,1.99,US,2021-04-02 20:35:15
304,Bengkulu,-3.8004,102.2655,75.79,89,81,10.56,ID,2021-04-02 20:36:31
305,Tsabong,-26.0217,22.401,80.15,32,17,6.62,BW,2021-04-02 20:37:25
306,Pangnirtung,66.1451,-65.7125,-13.0,58,1,3.44,CA,2021-04-02 20:37:25
307,Barrow,71.2906,-156.7887,-18.4,76,20,4.61,US,2021-04-02 20:36:32
308,Avarua,-21.2078,-159.775,82.4,74,20,16.11,CK,2021-04-02 20:30:14
309,Ongandjera,-17.8833,15.0667,77.54,53,99,4.34,NA,2021-04-02 20:37:25
310,Geraldton,-28.7667,114.6,71.6,88,40,12.66,AU,2021-04-02 20:37:26
311,Cayenne,4.9333,-52.3333,78.8,89,0,9.22,GF,2021-04-02 20:37:26
312,Vaini,-21.2,-175.2,80.6,89,75,3.44,TO,2021-04-02 20:36:44
313,Carroll,39.5501,-77.0164,44.6,26,40,14.97,US,2021-04-02 20:37:27
314,Ancud,-41.8697,-73.8203,60.01,82,90,4.61,CL,2021-04-02 20:37:27
315,Rikitea,-23.1203,-134.9692,77.05,78,99,11.48,PF,2021-04-02 20:35:58
316,Sao Sebastiao,-23.76,-45.4097,73.6,77,46,6.26,BR,2021-04-02 20:32:37
317,Camacha,33.0833,-16.3333,62.6,67,75,9.22,PT,2021-04-02 20:36:06
318,Dukat,62.55,155.55,-5.6,99,93,5.3,RU,2021-04-02 20:37:27
319,Tual,-5.6667,132.75,82.27,76,100,16.98,ID,2021-04-02 20:37:28
320,Albany,42.6001,-73.9662,37.0,31,100,1.99,US,2021-04-02 20:35:15
321,Alta Floresta,-9.8756,-56.0861,89.6,58,20,4.61,BR,2021-04-02 20:37:28
322,Butaritari,3.0707,172.7902,81.63,81,35,16.78,KI,2021-04-02 20:36:36
323,Albany,42.6001,-73.9662,37.0,31,100,1.99,US,2021-04-02 20:35:15
324,Longyearbyen,78.2186,15.6401,21.2,73,75,10.36,SJ,2021-04-02 20:36:28
325,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
326,Padang,-0.9492,100.3543,78.8,69,90,5.75,ID,2021-04-02 20:32:04
327,Busselton,-33.65,115.3333,63.0,84,100,1.99,AU,2021-04-02 20:33:12
328,Vardo,70.3705,31.1107,31.86,73,98,7.36,NO,2021-04-02 20:37:15
329,Turbat,26.0023,63.044,82.0,21,0,1.54,PK,2021-04-02 20:33:01
330,Jamestown,42.097,-79.2353,35.01,34,1,13.8,US,2021-04-02 20:35:36
331,Mataura,-46.1927,168.8643,45.0,86,80,5.01,NZ,2021-04-02 20:35:57
332,Hasaki,35.7333,140.8333,51.8,82,40,1.14,JP,2021-04-02 20:37:30
333,Baykit,61.67,96.37,16.75,97,100,0.72,RU,2021-04-02 20:37:30
334,Luderitz,-26.6481,15.1594,70.0,48,0,14.12,NA,2021-04-02 20:37:30
335,Punta Arenas,-53.15,-70.9167,51.8,62,0,10.36,CL,2021-04-02 20:36:25
336,Yellowknife,62.456,-114.3525,9.0,78,90,9.22,CA,2021-04-02 20:36:24
337,Pisco,-13.7,-76.2167,77.0,61,0,8.05,PE,2021-04-02 20:36:30
338,Hermanus,-34.4187,19.2345,61.0,77,49,4.0,ZA,2021-04-02 20:34:02
339,Ales,44.1333,4.0833,63.0,54,0,3.44,FR,2021-04-02 20:37:31
340,La Asuncion,11.0333,-63.8628,93.2,49,18,23.02,VE,2021-04-02 20:37:31
341,Bubaque,11.2833,-15.8333,76.12,79,0,20.22,GW,2021-04-02 20:37:32
342,Hobart,-42.8794,147.3294,63.0,67,0,5.75,AU,2021-04-02 20:33:52
343,South Lake Tahoe,38.9332,-119.9844,73.4,11,1,4.61,US,2021-04-02 20:37:32
344,Atar,20.5169,-13.0499,91.36,6,100,3.31,MR,2021-04-02 20:36:50
345,Busselton,-33.65,115.3333,63.0,84,100,1.99,AU,2021-04-02 20:33:12
346,Mathbaria,22.2876,89.9593,74.98,92,5,5.95,BD,2021-04-02 20:37:33
347,Menongue,-14.6585,17.691,63.9,92,100,4.16,AO,2021-04-02 20:37:33
348,Quatre Cocos,-20.2078,57.7625,75.99,100,40,6.91,MU,2021-04-02 20:37:33
349,Stamford,41.0534,-73.5387,37.0,34,90,12.66,US,2021-04-02 20:36:02
350,Clyde River,70.4692,-68.5914,-5.8,65,1,23.02,CA,2021-04-02 20:36:38
351,Riyadh,24.6877,46.7219,86.0,16,0,4.61,SA,2021-04-02 20:37:34
352,Iqaluit,63.7506,-68.5145,-5.01,65,1,2.3,CA,2021-04-02 20:33:06
353,Tasiilaq,65.6145,-37.6368,30.2,86,75,9.22,GL,2021-04-02 20:37:34
354,Upernavik,72.7868,-56.1549,-11.76,94,100,12.21,GL,2021-04-02 20:37:04
355,Hermanus,-34.4187,19.2345,61.0,77,49,4.0,ZA,2021-04-02 20:34:02
356,Dikson,73.5069,80.5464,-17.12,84,96,4.81,RU,2021-04-02 20:33:07
357,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
358,Cape Town,-33.9258,18.4232,64.4,63,0,8.05,ZA,2021-04-02 20:36:48
359,Tiarei,-17.5333,-149.3333,86.0,66,20,8.05,PF,2021-04-02 20:37:35
360,Marsh Harbour,26.5412,-77.0636,68.29,62,100,26.6,BS,2021-04-02 20:37:35
361,Vila Velha,-20.3297,-40.2925,78.8,61,0,9.22,BR,2021-04-02 20:37:36
362,Qaanaaq,77.484,-69.3632,-16.82,76,100,9.89,GL,2021-04-02 20:32:05
363,Albany,42.6001,-73.9662,37.0,31,100,1.99,US,2021-04-02 20:35:15
364,Yellowknife,62.456,-114.3525,9.0,78,90,9.22,CA,2021-04-02 20:36:24
365,Bacolod,10.6667,122.95,76.96,86,96,9.13,PH,2021-04-02 20:37:36
366,Pimentel,-6.8367,-79.9342,80.6,50,0,21.85,PE,2021-04-02 20:37:37
367,Ribeira Grande,38.5167,-28.7,60.8,82,75,17.27,PT,2021-04-02 20:36:54
368,Rafaela,-31.2503,-61.4867,73.35,59,0,5.77,AR,2021-04-02 20:37:37
369,Hobart,-42.8794,147.3294,63.0,67,0,5.75,AU,2021-04-02 20:33:52
370,Semey,50.4111,80.2275,21.81,85,12,5.19,KZ,2021-04-02 20:37:38
371,Hobyo,5.3505,48.5268,82.38,74,2,11.68,SO,2021-04-02 20:37:38
372,Kavieng,-2.5744,150.7967,83.19,77,99,8.7,PG,2021-04-02 20:37:38
373,Bluff,-46.6,168.3333,45.0,86,90,5.01,NZ,2021-04-02 20:36:38
374,Jamestown,42.097,-79.2353,35.01,34,1,13.8,US,2021-04-02 20:35:36
375,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
376,New Norfolk,-42.7826,147.0587,63.0,37,0,5.99,AU,2021-04-02 20:37:39
377,Terrace,54.5163,-128.6035,37.4,93,90,5.75,CA,2021-04-02 20:35:23
378,Thompson,55.7435,-97.8558,46.4,39,20,12.66,CA,2021-04-02 20:33:38
379,Punta Arenas,-53.15,-70.9167,51.8,62,0,10.36,CL,2021-04-02 20:36:25
380,Castro,-24.7911,-50.0119,63.36,74,6,5.1,BR,2021-04-02 20:36:26
381,Dikson,73.5069,80.5464,-17.12,84,96,4.81,RU,2021-04-02 20:33:07
382,Saint-Pierre,-21.3393,55.4781,75.2,94,75,16.11,RE,2021-04-02 20:36:33
383,Kavaratti,10.5669,72.642,82.65,61,45,12.46,IN,2021-04-02 20:37:40
384,Pedasi,7.5333,-80.0333,84.56,66,31,17.27,PA,2021-04-02 20:34:18
385,Butaritari,3.0707,172.7902,81.63,81,35,16.78,KI,2021-04-02 20:36:36
386,Dikson,73.5069,80.5464,-17.12,84,96,4.81,RU,2021-04-02 20:33:07
387,Rakovnik,50.1037,13.7334,41.0,84,30,5.99,CZ,2021-04-02 20:37:41
388,Hailar,49.2,119.7,24.94,53,0,10.6,CN,2021-04-02 20:34:16
389,Hithadhoo,-0.6,73.0833,83.64,75,85,19.69,MV,2021-04-02 20:37:41
390,Asau,46.4333,26.4,41.0,58,100,3.58,RO,2021-04-02 20:37:41
391,Avarua,-21.2078,-159.775,82.4,74,20,16.11,CK,2021-04-02 20:30:14
392,Noumea,-22.2763,166.4572,78.01,100,75,3.44,NC,2021-04-02 20:37:42
393,Puerto Ayora,-0.7393,-90.3518,82.4,78,40,8.05,EC,2021-04-02 20:36:30
394,Evensk,61.95,159.2333,9.99,77,100,7.4,RU,2021-04-02 20:37:42
395,Ndele,8.4109,20.6473,88.99,25,89,4.05,CF,2021-04-02 20:37:42
396,Rikitea,-23.1203,-134.9692,77.05,78,99,11.48,PF,2021-04-02 20:35:58
397,Bluff,-46.6,168.3333,45.0,86,90,5.01,NZ,2021-04-02 20:36:38
398,Baculin,7.4525,126.5842,77.27,87,99,6.87,PH,2021-04-02 20:37:43
399,Rikitea,-23.1203,-134.9692,77.05,78,99,11.48,PF,2021-04-02 20:35:58
400,Busselton,-33.65,115.3333,63.0,84,100,1.99,AU,2021-04-02 20:33:12
401,Luwuk,-0.9516,122.7875,79.14,76,100,2.08,ID,2021-04-02 20:37:43
402,Porto Novo,6.4965,2.6036,86.0,79,20,12.66,BJ,2021-04-02 20:36:29
403,Mataura,-46.1927,168.8643,45.0,86,80,5.01,NZ,2021-04-02 20:35:57
404,Lebu,-37.6167,-73.65,57.54,83,3,15.5,CL,2021-04-02 20:37:08
405,Bredasdorp,-34.5322,20.0403,50.0,93,32,5.75,ZA,2021-04-02 20:31:49
406,Bilma,18.6853,12.9164,72.84,11,0,5.17,NE,2021-04-02 20:37:44
407,Mahebourg,-20.4081,57.7,75.2,100,40,6.91,MU,2021-04-02 20:35:01
408,East London,-33.0153,27.9116,63.43,82,99,15.37,ZA,2021-04-02 20:36:43
409,Lichinga,-13.3128,35.2406,64.4,88,0,3.44,MZ,2021-04-02 20:37:45
410,Nikolskoye,59.7035,30.7861,35.01,93,0,2.24,RU,2021-04-02 20:36:46
411,Chicama,-7.8447,-79.1469,71.6,78,75,11.5,PE,2021-04-02 20:37:45
412,Comodoro Rivadavia,-45.8667,-67.5,66.2,55,20,6.91,AR,2021-04-02 20:37:45
413,Sambava,-14.2667,50.1667,75.74,88,59,11.65,MG,2021-04-02 20:33:14
414,Cherskiy,68.75,161.3,-5.33,80,100,6.15,RU,2021-04-02 20:36:56
415,Busselton,-33.65,115.3333,63.0,84,100,1.99,AU,2021-04-02 20:33:12
416,Hermanus,-34.4187,19.2345,61.0,77,49,4.0,ZA,2021-04-02 20:34:02
417,Hilo,19.7297,-155.09,77.0,61,20,6.46,US,2021-04-02 20:36:25
418,Cidreira,-30.1811,-50.2056,68.86,83,95,12.44,BR,2021-04-02 20:32:47
419,Nikolskoye,59.7035,30.7861,35.01,93,0,2.24,RU,2021-04-02 20:36:46
420,Busselton,-33.65,115.3333,63.0,84,100,1.99,AU,2021-04-02 20:33:12
421,San Vicente De Canete,-13.0751,-76.3835,72.54,78,33,5.26,PE,2021-04-02 20:37:47
422,Port Alfred,-33.5906,26.891,61.86,82,30,12.55,ZA,2021-04-02 20:36:28
423,Punta Arenas,-53.15,-70.9167,51.8,62,0,10.36,CL,2021-04-02 20:36:25
424,Vaini,-21.2,-175.2,80.6,89,75,3.44,TO,2021-04-02 20:36:44
425,Batagay-Alyta,67.8006,130.4114,-3.71,98,100,5.37,RU,2021-04-02 20:37:47
426,Isla Mujeres,21.2311,-86.731,77.0,53,90,14.97,MX,2021-04-02 20:37:48
427,Sur,22.5667,59.5289,83.62,32,61,8.1,OM,2021-04-02 20:37:48
428,Atuona,-9.8,-139.0333,80.51,80,23,13.47,PF,2021-04-02 20:36:50
429,Biak,-0.9131,122.8766,77.9,75,100,1.7,ID,2021-04-02 20:37:48
430,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
431,Hobart,-42.8794,147.3294,63.0,67,0,5.75,AU,2021-04-02 20:33:52
432,Palmer,42.1584,-72.3287,37.0,37,90,13.8,US,2021-04-02 20:35:10
433,Los Llanos De Aridane,28.6585,-17.9182,66.2,77,20,11.5,ES,2021-04-02 20:34:49
434,Nikolskoye,59.7035,30.7861,35.01,93,0,2.24,RU,2021-04-02 20:36:46
435,Aborlan,9.4352,118.5492,77.9,86,94,7.18,PH,2021-04-02 20:37:49
436,Lebu,-37.6167,-73.65,57.54,83,3,15.5,CL,2021-04-02 20:37:08
437,Santa Cruz,-17.8,-63.1667,82.4,57,20,11.5,BO,2021-04-02 20:37:50
438,Hobart,-42.8794,147.3294,63.0,67,0,5.75,AU,2021-04-02 20:33:52
439,Albany,42.6001,-73.9662,37.0,31,100,1.99,US,2021-04-02 20:35:15
440,Revda,56.801,59.9303,41.0,48,0,11.18,RU,2021-04-02 20:37:50
441,Changchun,43.88,125.3228,44.01,42,0,11.18,CN,2021-04-02 20:37:50
442,Rio Gallegos,-51.6226,-69.2181,59.0,25,0,9.22,AR,2021-04-02 20:37:51
443,Kemijarvi,66.7131,27.4306,24.4,98,93,2.89,FI,2021-04-02 20:37:51
444,Bati,11.1833,40.0167,66.85,20,1,4.9,ET,2021-04-02 20:37:51
445,Atuona,-9.8,-139.0333,80.51,80,23,13.47,PF,2021-04-02 20:36:50
446,Ribeira Grande,38.5167,-28.7,60.8,82,75,17.27,PT,2021-04-02 20:36:54
447,Severo-Kurilsk,50.6789,156.125,29.59,80,31,16.69,RU,2021-04-02 20:37:52
448,Cape Town,-33.9258,18.4232,64.4,63,0,8.05,ZA,2021-04-02 20:36:48
449,Tiksi,71.6872,128.8694,-18.06,100,100,7.09,RU,2021-04-02 20:36:45
450,Lincoln,40.8,-96.667,73.4,20,1,27.63,US,2021-04-02 20:37:52
451,Souillac,-20.5167,57.5167,75.2,100,40,6.91,MU,2021-04-02 20:34:08
452,Tuatapere,-46.1333,167.6833,45.0,86,100,5.01,NZ,2021-04-02 20:37:09
453,Upernavik,72.7868,-56.1549,-11.76,94,100,12.21,GL,2021-04-02 20:37:04
454,Lebu,-37.6167,-73.65,57.54,83,3,15.5,CL,2021-04-02 20:37:08
455,Albany,42.6001,-73.9662,37.0,31,100,1.99,US,2021-04-02 20:35:15
456,Campo Grande,-20.4428,-54.6464,87.8,45,40,10.36,BR,2021-04-02 20:36:49
457,North Bend,43.4065,-124.2243,60.01,66,1,9.22,US,2021-04-02 20:37:53
458,Huarmey,-10.0681,-78.1522,74.07,75,86,10.18,PE,2021-04-02 20:37:54
459,Swan Hill,-35.3378,143.5544,66.51,46,0,5.97,AU,2021-04-02 20:37:54
460,Almaznyy,48.0448,40.045,46.4,87,0,15.66,RU,2021-04-02 20:37:54
461,Dillingen,49.35,6.7333,45.0,68,0,7.29,DE,2021-04-02 20:37:55
462,Rikitea,-23.1203,-134.9692,77.05,78,99,11.48,PF,2021-04-02 20:35:58
463,Barrow,71.2906,-156.7887,-18.4,76,20,4.61,US,2021-04-02 20:36:32
464,Awbari,26.5921,12.7805,69.21,19,0,9.57,LY,2021-04-02 20:33:10
465,Barrow,71.2906,-156.7887,-18.4,76,20,4.61,US,2021-04-02 20:36:32
466,Huarmey,-10.0681,-78.1522,74.07,75,86,10.18,PE,2021-04-02 20:37:54
467,Punta Arenas,-53.15,-70.9167,51.8,62,0,10.36,CL,2021-04-02 20:36:25
468,Bethel,41.3712,-73.414,33.01,46,100,3.0,US,2021-04-02 20:36:31
469,Ponta Do Sol,32.6667,-17.1,62.6,67,40,8.05,PT,2021-04-02 20:32:57
470,Bluff,-46.6,168.3333,45.0,86,90,5.01,NZ,2021-04-02 20:36:38
471,Nizhniy Kuranakh,58.8353,125.4869,-1.75,99,100,2.75,RU,2021-04-02 20:37:56
472,Rikitea,-23.1203,-134.9692,77.05,78,99,11.48,PF,2021-04-02 20:35:58
473,Dikson,73.5069,80.5464,-17.12,84,96,4.81,RU,2021-04-02 20:33:07
474,Bengkulu,-3.8004,102.2655,75.79,89,81,10.56,ID,2021-04-02 20:36:31
475,Auka,14.9333,-83.8333,86.0,70,40,9.22,HN,2021-04-02 20:37:56
476,Samarai,-10.6167,150.6667,80.76,78,100,4.12,PG,2021-04-02 20:36:47
477,Souillac,-20.5167,57.5167,75.2,100,40,6.91,MU,2021-04-02 20:34:08
478,Boa Vista,2.8197,-60.6733,91.4,46,75,8.05,BR,2021-04-02 20:36:33
479,Victoria,22.2855,114.1577,78.01,82,0,1.61,HK,2021-04-02 20:33:29
480,Daura,11.5538,11.4085,77.49,9,58,12.33,NG,2021-04-02 20:35:12
481,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
482,Raga,8.4596,25.678,82.17,17,72,3.04,SS,2021-04-02 20:37:57
483,Challans,46.8436,-1.8749,55.4,41,0,13.8,FR,2021-04-02 20:37:58
484,Yarada,17.65,83.2667,84.2,94,40,5.75,IN,2021-04-02 20:37:58
485,Port Blair,11.6667,92.75,76.89,70,100,4.5,IN,2021-04-02 20:37:21
486,Yellowknife,62.456,-114.3525,9.0,78,90,9.22,CA,2021-04-02 20:36:24
487,Iqaluit,63.7506,-68.5145,-5.01,65,1,2.3,CA,2021-04-02 20:33:06
488,Khatanga,71.9667,102.5,-33.48,98,7,4.65,RU,2021-04-02 20:37:10
489,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
490,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
491,Baculin,7.4525,126.5842,77.27,87,99,6.87,PH,2021-04-02 20:37:43
492,Mataura,-46.1927,168.8643,45.0,86,80,5.01,NZ,2021-04-02 20:35:57
493,Rikitea,-23.1203,-134.9692,77.05,78,99,11.48,PF,2021-04-02 20:35:58
494,Punta Arenas,-53.15,-70.9167,51.8,62,0,10.36,CL,2021-04-02 20:36:25
495,Qaanaaq,77.484,-69.3632,-16.82,76,100,9.89,GL,2021-04-02 20:32:05
496,Constantine,36.365,6.6147,57.2,88,75,17.27,DZ,2021-04-02 20:38:00
497,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
498,Arraial Do Cabo,-22.9661,-42.0278,78.8,69,20,17.27,BR,2021-04-02 20:36:59
499,Ambon,-3.6954,128.1814,77.0,94,40,3.44,ID,2021-04-02 20:38:00
500,Busselton,-33.65,115.3333,63.0,84,100,1.99,AU,2021-04-02 20:33:12
501,Tasiilaq,65.6145,-37.6368,30.2,86,75,9.22,GL,2021-04-02 20:37:34
502,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
503,Busselton,-33.65,115.3333,63.0,84,100,1.99,AU,2021-04-02 20:33:12
504,Punta Arenas,-53.15,-70.9167,51.8,62,0,10.36,CL,2021-04-02 20:36:25
505,Sergeyevka,53.88,67.4158,23.76,84,76,14.58,KZ,2021-04-02 20:38:01
506,Hermanus,-34.4187,19.2345,61.0,77,49,4.0,ZA,2021-04-02 20:34:02
507,Barrow,71.2906,-156.7887,-18.4,76,20,4.61,US,2021-04-02 20:36:32
508,Fort Smith,35.3859,-94.3986,66.99,22,1,8.05,US,2021-04-02 20:36:52
509,Cape Town,-33.9258,18.4232,64.4,63,0,8.05,ZA,2021-04-02 20:36:48
510,Buraydah,26.326,43.975,75.2,23,40,17.27,SA,2021-04-02 20:33:38
511,Dikson,73.5069,80.5464,-17.12,84,96,4.81,RU,2021-04-02 20:33:07
512,Skjervoy,70.0311,20.9714,35.91,98,100,26.31,NO,2021-04-02 20:38:02
513,Jamestown,42.097,-79.2353,35.01,34,1,13.8,US,2021-04-02 20:35:36
514,Bambous Virieux,-20.3428,57.7575,75.99,100,40,6.91,MU,2021-04-02 20:36:46
515,Rikitea,-23.1203,-134.9692,77.05,78,99,11.48,PF,2021-04-02 20:35:58
516,North Bend,43.4065,-124.2243,60.01,66,1,9.22,US,2021-04-02 20:37:53
517,Pevek,69.7008,170.3133,-14.75,93,9,1.68,RU,2021-04-02 20:38:03
518,Port Alfred,-33.5906,26.891,61.86,82,30,12.55,ZA,2021-04-02 20:36:28
519,San Pedro,14.35,121.0167,79.0,73,20,4.61,PH,2021-04-02 20:31:47
520,Atasu,48.6814,71.6433,15.87,85,20,4.61,KZ,2021-04-02 20:38:03
521,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
522,Puerto Ayora,-0.7393,-90.3518,82.4,78,40,8.05,EC,2021-04-02 20:36:30
523,Qaanaaq,77.484,-69.3632,-16.82,76,100,9.89,GL,2021-04-02 20:32:05
524,Katangli,51.7102,143.2326,31.12,92,100,10.89,RU,2021-04-02 20:38:04
525,Dvorichna,49.8496,37.6857,51.98,58,99,13.02,UA,2021-04-02 20:38:04
526,Mataura,-46.1927,168.8643,45.0,86,80,5.01,NZ,2021-04-02 20:35:57
527,Paamiut,61.994,-49.6678,26.71,96,100,11.12,GL,2021-04-02 20:38:05
528,Mataura,-46.1927,168.8643,45.0,86,80,5.01,NZ,2021-04-02 20:35:57
529,Soria,41.6667,-2.6667,48.99,79,41,6.06,ES,2021-04-02 20:38:05
530,Faanui,-16.4833,-151.75,81.45,70,0,2.17,PF,2021-04-02 20:38:05
531,Tiksi,71.6872,128.8694,-18.06,100,100,7.09,RU,2021-04-02 20:36:45
532,Barrow,71.2906,-156.7887,-18.4,76,20,4.61,US,2021-04-02 20:36:32
533,Pisco,-13.7,-76.2167,77.0,61,0,8.05,PE,2021-04-02 20:36:30
534,San Julian,21.0167,-102.1667,82.0,25,5,14.36,MX,2021-04-02 20:38:06
535,Jamestown,42.097,-79.2353,35.01,34,1,13.8,US,2021-04-02 20:35:36
536,Punta Arenas,-53.15,-70.9167,51.8,62,0,10.36,CL,2021-04-02 20:36:25
537,Yellowknife,62.456,-114.3525,9.0,78,90,9.22,CA,2021-04-02 20:36:24
538,Lodwar,3.1191,35.5973,86.83,43,51,6.15,KE,2021-04-02 20:38:07
539,Port Elizabeth,-33.918,25.5701,60.8,82,20,11.5,ZA,2021-04-02 20:37:14
540,Butaritari,3.0707,172.7902,81.63,81,35,16.78,KI,2021-04-02 20:36:36
541,Bambous Virieux,-20.3428,57.7575,75.99,100,40,6.91,MU,2021-04-02 20:36:46
542,Inirida,3.8653,-67.9239,81.3,85,96,2.28,CO,2021-04-02 20:38:07
543,Grand-Santi,4.25,-54.3833,74.34,97,98,4.83,GF,2021-04-02 20:38:07
544,Katsuura,35.1333,140.3,57.2,72,20,3.44,JP,2021-04-02 20:38:08
545,Puerto Ayora,-0.7393,-90.3518,82.4,78,40,8.05,EC,2021-04-02 20:36:30
546,Yellowknife,62.456,-114.3525,9.0,78,90,9.22,CA,2021-04-02 20:36:24
547,Ponta Do Sol,32.6667,-17.1,62.6,67,40,8.05,PT,2021-04-02 20:32:57
548,Butaritari,3.0707,172.7902,81.63,81,35,16.78,KI,2021-04-02 20:36:36
549,Rafraf,37.1904,10.1837,64.4,82,40,6.91,TN,2021-04-02 20:38:08
550,Port Alfred,-33.5906,26.891,61.86,82,30,12.55,ZA,2021-04-02 20:36:28
551,Dikson,73.5069,80.5464,-17.12,84,96,4.81,RU,2021-04-02 20:33:07
