City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
1102,Tazovskiy,67.4667,78.7,11.57,94,100,11.32,RU,2021-04-02 20:39:43
1103,Bredasdorp,-34.5322,20.0403,50.0,93,32,5.75,ZA,2021-04-02 20:31:49
1104,Tiksi,71.6872,128.8694,-18.06,100,100,7.09,RU,2021-04-02 20:36:45
1105,Mahebourg,-20.4081,57.7,75.2,100,40,6.91,MU,2021-04-02 20:35:01
1106,Kapaa,22.0752,-159.319,78.8,61,40,13.8,US,2021-04-02 20:36:50
1107,Albany,42.6001,-73.9662,37.0,31,100,1.99,US,2021-04-02 20:35:15
1108,Mezen,65.8522,44.24,24.17,98,89,2.33,RU,2021-04-02 20:37:31
1109,Port Alfred,-33.5906,26.891,61.86,82,30,12.55,ZA,2021-04-02 20:36:28
1110,Georgetown,5.4112,100.3354,84.2,89,20,2.3,MY,2021-04-02 20:36:06
1111,Tiksi,71.6872,128.8694,-18.06,100,100,7.09,RU,2021-04-02 20:36:45
1112,Nantucket,41.2835,-70.0995,39.2,52,20,9.22,US,2021-04-02 20:39:44
1113,Bambous Virieux,-20.3428,57.7575,75.99,100,40,6.91,MU,2021-04-02 20:36:46
1114,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
1115,Diban,35.0365,40.5167,53.19,62,51,16.69,SY,2021-04-02 20:39:44
1116,Boa Vista,2.8197,-60.6733,91.4,46,75,8.05,BR,2021-04-02 20:36:33
1117,Albany,42.6001,-73.9662,37.0,31,100,1.99,US,2021-04-02 20:35:15
1118,Berlevag,70.8578,29.0864,29.98,80,90,4.25,NO,2021-04-02 20:39:45
1119,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
1120,Nanortalik,60.1432,-45.2371,35.98,98,100,2.82,GL,2021-04-02 20:37:31
1121,Butaritari,3.0707,172.7902,81.63,81,35,16.78,KI,2021-04-02 20:36:36
1122,Deputatskiy,69.3,139.9,-14.87,99,100,1.66,RU,2021-04-02 20:38:21
1123,Ahipara,-35.1667,173.1667,66.67,74,35,10.6,NZ,2021-04-02 20:38:12
1124,Chitungwiza,-18.0127,31.0756,61.0,75,2,3.0,ZW,2021-04-02 20:39:46
1125,Cape Town,-33.9258,18.4232,64.4,63,0,8.05,ZA,2021-04-02 20:36:48
1126,Nikolskoye,59.7035,30.7861,35.01,93,0,2.24,RU,2021-04-02 20:36:46
1127,Yarensk,62.1675,49.0916,21.85,98,64,0.78,RU,2021-04-02 20:39:46
1128,Avarua,-21.2078,-159.775,82.4,74,20,16.11,CK,2021-04-02 20:30:14
1129,Rikitea,-23.1203,-134.9692,77.05,78,99,11.48,PF,2021-04-02 20:35:58
1130,Ocos,14.5094,-92.1933,93.2,49,20,10.36,GT,2021-04-02 20:39:47
1131,Pisco,-13.7,-76.2167,77.0,61,0,8.05,PE,2021-04-02 20:36:30
1132,Kiama,-34.6833,150.8667,57.99,93,0,1.99,AU,2021-04-02 20:39:47
1133,Port-Gentil,-0.7193,8.7815,78.8,89,20,4.61,GA,2021-04-02 20:39:48
1134,Rikitea,-23.1203,-134.9692,77.05,78,99,11.48,PF,2021-04-02 20:35:58
1135,Caucaia,-3.7361,-38.6531,86.0,70,0,13.8,BR,2021-04-02 20:34:53
1136,East London,-33.0153,27.9116,63.43,82,99,15.37,ZA,2021-04-02 20:36:43
1137,Hermanus,-34.4187,19.2345,61.0,77,49,4.0,ZA,2021-04-02 20:34:02
1138,Pilar,-9.5972,-35.9567,80.6,78,0,11.5,BR,2021-04-02 20:39:48
1139,Llanes,43.4198,-4.7549,57.0,95,19,4.0,ES,2021-04-02 20:38:49
1140,Sawakin,19.1059,37.3321,74.93,64,30,13.2,SD,2021-04-02 20:39:05
1141,Punta Arenas,-53.15,-70.9167,51.8,62,0,10.36,CL,2021-04-02 20:36:25
1142,Lebu,-37.6167,-73.65,57.54,83,3,15.5,CL,2021-04-02 20:37:08
1143,Avarua,-21.2078,-159.775,82.4,74,20,16.11,CK,2021-04-02 20:30:14
1144,Iquique,-20.2208,-70.1431,71.6,60,0,23.02,CL,2021-04-02 20:36:03
1145,Tuktoyaktuk,69.4541,-133.0374,-16.6,69,75,5.75,CA,2021-04-02 20:37:20
1146,Maunabo,18.0072,-65.8993,80.01,92,22,7.0,PR,2021-04-02 20:39:49
1147,Xining,36.6167,101.7667,31.05,90,100,3.58,CN,2021-04-02 20:39:50
1148,Clyde River,70.4692,-68.5914,-5.8,65,1,23.02,CA,2021-04-02 20:36:38
1149,Bonavista,48.6499,-53.1147,55.4,54,98,5.75,CA,2021-04-02 20:39:20
1150,Yakeshi,49.2833,120.7333,23.29,58,0,14.2,CN,2021-04-02 20:39:50
1151,Bluff,-46.6,168.3333,45.0,86,90,5.01,NZ,2021-04-02 20:36:38
1152,Albany,42.6001,-73.9662,37.0,31,100,1.99,US,2021-04-02 20:35:15
1153,Ghorawal,24.7667,82.7833,73.24,8,0,4.36,IN,2021-04-02 20:39:51
1154,Dunedin,-45.8742,170.5036,53.01,62,31,3.0,NZ,2021-04-02 20:39:51
1155,Keetmanshoop,-26.5833,18.1333,82.4,28,81,3.44,NA,2021-04-02 20:39:51
1156,Praia,14.9215,-23.5087,75.2,50,0,18.41,CV,2021-04-02 20:36:44
1157,Airai,-8.9266,125.4092,60.75,97,100,3.09,TL,2021-04-02 20:39:00
1158,Atuona,-9.8,-139.0333,80.51,80,23,13.47,PF,2021-04-02 20:36:50
1159,Cayenne,4.9333,-52.3333,78.8,89,0,9.22,GF,2021-04-02 20:37:26
1160,Hilo,19.7297,-155.09,77.0,61,20,6.46,US,2021-04-02 20:36:25
1161,Mataura,-46.1927,168.8643,45.0,86,80,5.01,NZ,2021-04-02 20:35:57
1162,Omsukchan,62.5333,155.8,-4.0,97,75,4.99,RU,2021-04-02 20:39:52
1163,Rikitea,-23.1203,-134.9692,77.05,78,99,11.48,PF,2021-04-02 20:35:58
1164,Price,39.5994,-110.8107,66.2,12,1,4.68,US,2021-04-02 20:36:49
1165,Santa Cruz,-17.8,-63.1667,82.4,57,20,11.5,BO,2021-04-02 20:37:50
1166,Berbera,10.4396,45.0143,77.61,73,5,2.57,SO,2021-04-02 20:35:30
1167,Aljezur,37.3191,-8.8033,55.58,93,11,6.76,PT,2021-04-02 20:39:53
1168,Tiksi,71.6872,128.8694,-18.06,100,100,7.09,RU,2021-04-02 20:36:45
1169,Albany,42.6001,-73.9662,37.0,31,100,1.99,US,2021-04-02 20:35:15
1170,Tuatapere,-46.1333,167.6833,45.0,86,100,5.01,NZ,2021-04-02 20:37:09
1171,Mahebourg,-20.4081,57.7,75.2,100,40,6.91,MU,2021-04-02 20:35:01
1172,Brentwood,40.7812,-73.2462,37.0,37,90,13.8,US,2021-04-02 20:39:54
1173,Tiksi,71.6872,128.8694,-18.06,100,100,7.09,RU,2021-04-02 20:36:45
1174,Busselton,-33.65,115.3333,63.0,84,100,1.99,AU,2021-04-02 20:33:12
1175,San Cristobal,7.7669,-72.225,84.2,54,75,18.41,VE,2021-04-02 20:39:54
1176,Mataura,-46.1927,168.8643,45.0,86,80,5.01,NZ,2021-04-02 20:35:57
1177,Shimanovsk,52.0,127.7,20.08,52,94,23.13,RU,2021-04-02 20:39:55
1178,Rikitea,-23.1203,-134.9692,77.05,78,99,11.48,PF,2021-04-02 20:35:58
1179,Albany,42.6001,-73.9662,37.0,31,100,1.99,US,2021-04-02 20:35:15
1180,Joshimath,30.5667,79.5667,40.3,33,0,7.56,IN,2021-04-02 20:39:55
1181,Hermanus,-34.4187,19.2345,61.0,77,49,4.0,ZA,2021-04-02 20:34:02
1182,Hermanus,-34.4187,19.2345,61.0,77,49,4.0,ZA,2021-04-02 20:34:02
1183,Torbay,47.6666,-52.7314,42.01,93,75,13.8,CA,2021-04-02 20:35:29
1184,Panino,51.6467,40.1346,44.6,87,75,11.18,RU,2021-04-02 20:39:56
1185,Ugoofaaru,5.6667,73.0,82.83,76,4,10.29,MV,2021-04-02 20:39:56
1186,Cidreira,-30.1811,-50.2056,68.86,83,95,12.44,BR,2021-04-02 20:32:47
1187,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
1188,Albany,42.6001,-73.9662,37.0,31,100,1.99,US,2021-04-02 20:35:15
1189,Chapais,49.7834,-74.8492,24.8,36,1,18.41,CA,2021-04-02 20:32:44
1190,Caravelas,-17.7125,-39.2481,77.86,80,46,6.06,BR,2021-04-02 20:36:26
1191,Ixtapa,20.7,-105.2,80.6,65,75,9.22,MX,2021-04-02 20:39:57
1192,Mar Del Plata,-38.0023,-57.5575,68.0,83,40,10.36,AR,2021-04-02 20:31:46
1193,Gweta,-20.1833,25.2333,77.63,32,5,7.38,BW,2021-04-02 20:39:58
1194,Qaanaaq,77.484,-69.3632,-16.82,76,100,9.89,GL,2021-04-02 20:32:05
1195,Atuona,-9.8,-139.0333,80.51,80,23,13.47,PF,2021-04-02 20:36:50
1196,Evensk,61.95,159.2333,9.99,77,100,7.4,RU,2021-04-02 20:37:42
1197,Tuktoyaktuk,69.4541,-133.0374,-16.6,69,75,5.75,CA,2021-04-02 20:37:20
1198,Butaritari,3.0707,172.7902,81.63,81,35,16.78,KI,2021-04-02 20:36:36
1199,Chokurdakh,70.6333,147.9167,-20.97,100,97,3.15,RU,2021-04-02 20:37:14
1200,Kyren,51.6828,102.1408,25.41,52,3,3.02,RU,2021-04-02 20:39:59
1201,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
1202,Zyryanka,65.75,150.85,-13.4,99,100,4.99,RU,2021-04-02 20:39:59
1203,Mujiayingzi,42.1167,118.7833,37.9,24,100,16.87,CN,2021-04-02 20:39:59
1204,Arraial Do Cabo,-22.9661,-42.0278,78.8,69,20,17.27,BR,2021-04-02 20:36:59
1205,Port Alfred,-33.5906,26.891,61.86,82,30,12.55,ZA,2021-04-02 20:36:28
1206,Praya,14.9215,-23.5087,75.2,50,0,18.41,CV,2021-04-02 20:36:44
1207,Husavik,66.0449,-17.3389,46.4,42,0,27.63,IS,2021-04-02 20:40:00
1208,Atuona,-9.8,-139.0333,80.51,80,23,13.47,PF,2021-04-02 20:36:50
1209,Cherskiy,68.75,161.3,-5.33,80,100,6.15,RU,2021-04-02 20:36:56
1210,Northam,51.0333,-4.2167,48.0,73,2,8.99,GB,2021-04-02 20:40:00
1211,Bredasdorp,-34.5322,20.0403,50.0,93,32,5.75,ZA,2021-04-02 20:31:49
1212,Paciran,-6.8767,112.3761,78.26,86,54,4.54,ID,2021-04-02 20:40:01
1213,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
1214,Linhares,-19.3911,-40.0722,75.7,82,100,4.5,BR,2021-04-02 20:36:20
1215,Busselton,-33.65,115.3333,63.0,84,100,1.99,AU,2021-04-02 20:33:12
1216,Albany,42.6001,-73.9662,37.0,31,100,1.99,US,2021-04-02 20:35:15
1217,Yellowknife,62.456,-114.3525,9.0,78,90,9.22,CA,2021-04-02 20:36:24
1218,Mataura,-46.1927,168.8643,45.0,86,80,5.01,NZ,2021-04-02 20:35:57
1219,Olafsvik,64.8945,-23.7142,41.29,85,72,21.9,IS,2021-04-02 20:36:57
1220,Barrow,71.2906,-156.7887,-18.4,76,20,4.61,US,2021-04-02 20:36:32
1221,Mataura,-46.1927,168.8643,45.0,86,80,5.01,NZ,2021-04-02 20:35:57
1222,Chuy,-33.6971,-53.4616,67.17,69,10,7.87,UY,2021-04-02 20:36:47
1223,Severo-Kurilsk,50.6789,156.125,29.59,80,31,16.69,RU,2021-04-02 20:37:52
1224,Tazovskiy,67.4667,78.7,11.57,94,100,11.32,RU,2021-04-02 20:39:43
1225,Mar Del Plata,-38.0023,-57.5575,68.0,83,40,10.36,AR,2021-04-02 20:31:46
1226,Cape Town,-33.9258,18.4232,64.4,63,0,8.05,ZA,2021-04-02 20:36:48
1227,Kapaa,22.0752,-159.319,78.8,61,40,13.8,US,2021-04-02 20:36:50
1228,Vaini,-21.2,-175.2,80.6,89,75,3.44,TO,2021-04-02 20:36:44
1229,Georgetown,5.4112,100.3354,84.2,89,20,2.3,MY,2021-04-02 20:36:06
1230,Taoudenni,22.6783,-3.9836,92.59,7,62,6.96,ML,2021-04-02 20:38:58
1231,Carnarvon,-24.8667,113.6333,77.0,94,40,8.05,AU,2021-04-02 20:36:53
1232,Port Alfred,-33.5906,26.891,61.86,82,30,12.55,ZA,2021-04-02 20:36:28
1233,San Francisco Del Mar,16.2333,-94.65,85.15,53,0,31.47,MX,2021-04-02 20:40:05
1234,Qaanaaq,77.484,-69.3632,-16.82,76,100,9.89,GL,2021-04-02 20:32:05
1235,Bredasdorp,-34.5322,20.0403,50.0,93,32,5.75,ZA,2021-04-02 20:31:49
1236,Hofn,64.2539,-15.2082,43.61,58,3,8.66,IS,2021-04-02 20:36:36
1237,Mataura,-46.1927,168.8643,45.0,86,80,5.01,NZ,2021-04-02 20:35:57
1238,Padang,-0.9492,100.3543,78.8,69,90,5.75,ID,2021-04-02 20:32:04
1239,East London,-33.0153,27.9116,63.43,82,99,15.37,ZA,2021-04-02 20:36:43
1240,Port Alfred,-33.5906,26.891,61.86,82,30,12.55,ZA,2021-04-02 20:36:28
1241,Aswan,24.0934,32.907,65.12,23,0,13.06,EG,2021-04-02 20:40:06
1242,Pevek,69.7008,170.3133,-14.75,93,9,1.68,RU,2021-04-02 20:38:03
1243,Kamaishi,39.2667,141.8833,47.43,89,95,8.77,JP,2021-04-02 20:40:07
1244,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
1245,Dikson,73.5069,80.5464,-17.12,84,96,4.81,RU,2021-04-02 20:33:07
1246,Matamoros,25.5333,-103.25,86.0,28,75,4.56,MX,2021-04-02 20:36:11
1247,Atuona,-9.8,-139.0333,80.51,80,23,13.47,PF,2021-04-02 20:36:50
1248,Yellowknife,62.456,-114.3525,9.0,78,90,9.22,CA,2021-04-02 20:36:24
1249,Kahului,20.8947,-156.47,78.8,61,20,17.27,US,2021-04-02 20:40:08
1250,Basco,20.4487,121.9702,79.66,75,70,10.69,PH,2021-04-02 20:40:08
1251,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
1252,Sobolevo,54.4299,31.8996,35.11,79,85,5.75,RU,2021-04-02 20:40:08
1253,Bluff,-46.6,168.3333,45.0,86,90,5.01,NZ,2021-04-02 20:36:38
1254,Castro,-24.7911,-50.0119,63.36,74,6,5.1,BR,2021-04-02 20:36:26
1255,Touros,-5.1989,-35.4608,82.4,74,20,11.5,BR,2021-04-02 20:40:09
1256,Makakilo City,21.3469,-158.0858,80.6,54,75,5.75,US,2021-04-02 20:40:09
1257,Birao,10.2849,22.7882,82.72,14,49,6.62,CF,2021-04-02 20:36:13
1258,Airai,-8.9266,125.4092,60.75,97,100,3.09,TL,2021-04-02 20:39:00
1259,Nizhnevartovsk,60.9344,76.5531,33.8,93,90,11.18,RU,2021-04-02 20:40:10
1260,Marsh Harbour,26.5412,-77.0636,68.29,62,100,26.6,BS,2021-04-02 20:37:35
1261,Butaritari,3.0707,172.7902,81.63,81,35,16.78,KI,2021-04-02 20:36:36
1262,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
1263,Port Hardy,50.6996,-127.4199,46.4,71,75,5.75,CA,2021-04-02 20:38:14
1264,Qaanaaq,77.484,-69.3632,-16.82,76,100,9.89,GL,2021-04-02 20:32:05
1265,Cheremukhovo,60.3484,59.9851,27.25,94,100,2.3,RU,2021-04-02 20:40:11
1266,Busselton,-33.65,115.3333,63.0,84,100,1.99,AU,2021-04-02 20:33:12
1267,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
1268,Roxana,10.2753,-83.7513,78.8,60,75,23.02,CR,2021-04-02 20:40:11
1269,Guerrero Negro,27.9769,-114.0611,67.71,55,0,18.95,MX,2021-04-02 20:37:05
1270,Albany,42.6001,-73.9662,37.0,31,100,1.99,US,2021-04-02 20:35:15
1271,Jamestown,42.097,-79.2353,35.01,34,1,13.8,US,2021-04-02 20:35:36
1272,Puranpur,28.5167,80.15,66.87,8,0,6.62,IN,2021-04-02 20:40:12
1273,Vaini,-21.2,-175.2,80.6,89,75,3.44,TO,2021-04-02 20:36:44
1274,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
1275,Lake Cowichan,48.825,-124.0546,51.8,46,75,8.05,CA,2021-04-02 20:40:12
1276,Hobart,-42.8794,147.3294,63.0,67,0,5.75,AU,2021-04-02 20:33:52
1277,Khatanga,71.9667,102.5,-33.48,98,7,4.65,RU,2021-04-02 20:37:10
1278,Hermanus,-34.4187,19.2345,61.0,77,49,4.0,ZA,2021-04-02 20:34:02
1279,Bam,29.106,58.357,76.08,13,3,4.97,IR,2021-04-02 20:40:13
1280,Ulety,51.3572,112.4849,23.97,70,1,6.15,RU,2021-04-02 20:40:13
1281,Rikitea,-23.1203,-134.9692,77.05,78,99,11.48,PF,2021-04-02 20:35:58
1282,Palmer,42.1584,-72.3287,37.0,37,90,13.8,US,2021-04-02 20:35:10
1283,Kozhva,65.1073,57.0459,21.43,97,39,4.54,RU,2021-04-02 20:40:14
1284,Sao Joao Da Barra,-21.6403,-41.0511,82.4,61,0,9.22,BR,2021-04-02 20:40:14
1285,Albany,42.6001,-73.9662,37.0,31,100,1.99,US,2021-04-02 20:35:15
1286,Puteyets,65.1716,57.091,21.36,97,41,4.59,RU,2021-04-02 20:40:14
1287,Rikitea,-23.1203,-134.9692,77.05,78,99,11.48,PF,2021-04-02 20:35:58
1288,Castro,-24.7911,-50.0119,63.36,74,6,5.1,BR,2021-04-02 20:36:26
1289,Ikom,5.9667,8.7063,79.88,59,37,3.44,NG,2021-04-02 20:40:15
1290,Nikolskoye,59.7035,30.7861,35.01,93,0,2.24,RU,2021-04-02 20:36:46
1291,Laguna,38.421,-121.4238,82.0,15,1,4.61,US,2021-04-02 20:38:50
1292,Caravelas,-17.7125,-39.2481,77.86,80,46,6.06,BR,2021-04-02 20:36:26
1293,Punta Arenas,-53.15,-70.9167,51.8,62,0,10.36,CL,2021-04-02 20:36:25
1294,Port Elizabeth,-33.918,25.5701,60.8,82,20,11.5,ZA,2021-04-02 20:37:14
1295,Kungurtug,50.5994,97.5228,10.78,89,6,1.88,RU,2021-04-02 20:40:16
1296,Nanortalik,60.1432,-45.2371,35.98,98,100,2.82,GL,2021-04-02 20:37:31
1297,Bathsheba,13.2167,-59.5167,84.2,51,20,17.27,BB,2021-04-02 20:39:32
1298,Torbay,47.6666,-52.7314,42.01,93,75,13.8,CA,2021-04-02 20:35:29
1299,Vanderhoof,54.0166,-124.0198,43.5,39,100,3.67,CA,2021-04-02 20:40:17
1300,Hilo,19.7297,-155.09,77.0,61,20,6.46,US,2021-04-02 20:36:25
1301,Saskylakh,71.9167,114.0833,-38.42,100,60,2.77,RU,2021-04-02 20:36:58
1302,Chuy,-33.6971,-53.4616,67.17,69,10,7.87,UY,2021-04-02 20:36:47
1303,Tuatapere,-46.1333,167.6833,45.0,86,100,5.01,NZ,2021-04-02 20:37:09
1304,Lebu,-37.6167,-73.65,57.54,83,3,15.5,CL,2021-04-02 20:37:08
1305,Kapaa,22.0752,-159.319,78.8,61,40,13.8,US,2021-04-02 20:36:50
1306,Saint-Philippe,-21.3585,55.7679,75.2,94,75,16.11,RE,2021-04-02 20:37:11
1307,Norman Wells,65.282,-126.8329,3.2,72,75,4.61,CA,2021-04-02 20:38:27
1308,Port Elizabeth,-33.918,25.5701,60.8,82,20,11.5,ZA,2021-04-02 20:37:14
1309,Sao Joao Da Barra,-21.6403,-41.0511,82.4,61,0,9.22,BR,2021-04-02 20:40:14
1310,Sobolevo,54.4299,31.8996,35.11,79,85,5.75,RU,2021-04-02 20:40:08
1311,Rikitea,-23.1203,-134.9692,77.05,78,99,11.48,PF,2021-04-02 20:35:58
1312,Butaritari,3.0707,172.7902,81.63,81,35,16.78,KI,2021-04-02 20:36:36
1313,Vila Velha,-20.3297,-40.2925,78.8,61,0,9.22,BR,2021-04-02 20:37:36
1314,Barrow,71.2906,-156.7887,-18.4,76,20,4.61,US,2021-04-02 20:36:32
1315,Cherskiy,68.75,161.3,-5.33,80,100,6.15,RU,2021-04-02 20:36:56
1316,College,64.8569,-147.8028,8.01,66,75,2.66,US,2021-04-02 20:36:54
1317,Nanortalik,60.1432,-45.2371,35.98,98,100,2.82,GL,2021-04-02 20:37:31
1318,Mataura,-46.1927,168.8643,45.0,86,80,5.01,NZ,2021-04-02 20:35:57
1319,Ambunti,-4.2365,142.8448,73.4,99,100,1.61,PG,2021-04-02 20:40:19
1320,Dikson,73.5069,80.5464,-17.12,84,96,4.81,RU,2021-04-02 20:33:07
1321,Airai,-8.9266,125.4092,60.75,97,100,3.09,TL,2021-04-02 20:39:00
1322,Pomabamba,-8.8333,-77.4667,59.67,64,89,4.52,PE,2021-04-02 20:40:20
1323,Katsuura,35.1333,140.3,57.2,72,20,3.44,JP,2021-04-02 20:38:08
1324,Mount Gambier,-37.8333,140.7667,60.8,51,0,16.11,AU,2021-04-02 20:36:42
1325,Norman Wells,65.282,-126.8329,3.2,72,75,4.61,CA,2021-04-02 20:38:27
1326,Chokurdakh,70.6333,147.9167,-20.97,100,97,3.15,RU,2021-04-02 20:37:14
1327,Hithadhoo,-0.6,73.0833,83.64,75,85,19.69,MV,2021-04-02 20:37:41
1328,Safaga,26.7292,33.9365,66.2,30,0,9.22,EG,2021-04-02 20:40:20
1329,Atuona,-9.8,-139.0333,80.51,80,23,13.47,PF,2021-04-02 20:36:50
1330,Seydi,39.4816,62.9137,56.93,32,66,14.0,TM,2021-04-02 20:40:21
1331,Mataura,-46.1927,168.8643,45.0,86,80,5.01,NZ,2021-04-02 20:35:57
1332,Kudahuvadhoo,2.6708,72.8944,82.96,75,13,15.84,MV,2021-04-02 20:40:21
1333,Yellowknife,62.456,-114.3525,9.0,78,90,9.22,CA,2021-04-02 20:36:24
1334,Vaini,-21.2,-175.2,80.6,89,75,3.44,TO,2021-04-02 20:36:44
1335,Puerto Ayora,-0.7393,-90.3518,82.4,78,40,8.05,EC,2021-04-02 20:36:30
1336,Busselton,-33.65,115.3333,63.0,84,100,1.99,AU,2021-04-02 20:33:12
1337,San Quintin,30.4833,-115.95,66.96,58,0,11.7,MX,2021-04-02 20:39:21
1338,Hilo,19.7297,-155.09,77.0,61,20,6.46,US,2021-04-02 20:36:25
1339,Kasangulu,-4.5911,15.1708,77.0,88,75,9.22,CD,2021-04-02 20:40:22
1340,Khani,41.9563,42.9566,48.2,87,75,3.44,GE,2021-04-02 20:39:01
1341,Victoria,22.2855,114.1577,78.01,82,0,1.61,HK,2021-04-02 20:33:29
1342,Severo-Kurilsk,50.6789,156.125,29.59,80,31,16.69,RU,2021-04-02 20:37:52
1343,Punta Arenas,-53.15,-70.9167,51.8,62,0,10.36,CL,2021-04-02 20:36:25
1344,San Patricio,28.017,-97.5169,73.4,40,40,16.11,US,2021-04-02 20:39:01
1345,Busselton,-33.65,115.3333,63.0,84,100,1.99,AU,2021-04-02 20:33:12
1346,Somerset,40.5668,-74.5496,42.8,28,40,11.5,US,2021-04-02 20:39:56
1347,Caravelas,-17.7125,-39.2481,77.86,80,46,6.06,BR,2021-04-02 20:36:26
1348,Albany,42.6001,-73.9662,37.0,31,100,1.99,US,2021-04-02 20:35:15
1349,Rikitea,-23.1203,-134.9692,77.05,78,99,11.48,PF,2021-04-02 20:35:58
1350,Hamilton,39.1834,-84.5333,48.99,29,1,5.75,US,2021-04-02 20:34:31
1351,Mataura,-46.1927,168.8643,45.0,86,80,5.01,NZ,2021-04-02 20:35:57
1352,Dicabisagan,17.0818,122.4157,73.02,88,6,2.73,PH,2021-04-02 20:40:24
1353,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
1354,Contamana,-7.3333,-75.0167,88.11,58,96,1.72,PE,2021-04-02 20:40:24
1355,Avarua,-21.2078,-159.775,82.4,74,20,16.11,CK,2021-04-02 20:30:14
1356,Albany,42.6001,-73.9662,37.0,31,100,1.99,US,2021-04-02 20:35:15
1357,Busselton,-33.65,115.3333,63.0,84,100,1.99,AU,2021-04-02 20:33:12
1358,Rikitea,-23.1203,-134.9692,77.05,78,99,11.48,PF,2021-04-02 20:35:58
1359,Morondava,-20.2833,44.2833,77.74,84,34,4.88,MG,2021-04-02 20:39:05
1360,Busselton,-33.65,115.3333,63.0,84,100,1.99,AU,2021-04-02 20:33:12
1361,Hobart,-42.8794,147.3294,63.0,67,0,5.75,AU,2021-04-02 20:33:52
1362,Ankang,32.68,109.0172,51.06,92,100,0.65,CN,2021-04-02 20:40:25
1363,Port Elizabeth,-33.918,25.5701,60.8,82,20,11.5,ZA,2021-04-02 20:37:14
1364,Denpasar,-8.65,115.2167,78.8,94,20,2.3,ID,2021-04-02 20:40:26
1365,Arraial Do Cabo,-22.9661,-42.0278,78.8,69,20,17.27,BR,2021-04-02 20:36:59
1366,Busselton,-33.65,115.3333,63.0,84,100,1.99,AU,2021-04-02 20:33:12
1367,Cape Town,-33.9258,18.4232,64.4,63,0,8.05,ZA,2021-04-02 20:36:48
1368,Urumqi,43.801,87.6005,42.8,52,0,6.71,CN,2021-04-02 20:40:26
1369,Acajutla,13.5928,-89.8275,87.8,37,20,10.36,SV,2021-04-02 20:35:39
1370,Arraial Do Cabo,-22.9661,-42.0278,78.8,69,20,17.27,BR,2021-04-02 20:36:59
1371,Barrow,71.2906,-156.7887,-18.4,76,20,4.61,US,2021-04-02 20:36:32
1372,Hilo,19.7297,-155.09,77.0,61,20,6.46,US,2021-04-02 20:36:25
1373,Ushuaia,-54.8,-68.3,51.8,62,40,16.11,AR,2021-04-02 20:33:49
1374,Portland,45.5234,-122.6762,61.0,47,75,5.75,US,2021-04-02 20:34:04
